Age,Lower LAA,Upper LAA,Lower LAA T&R,Upper LAA T&R
0,3.485875023,22.36242393,2.614819836,16.44461122
0.1,4.007526795,23.9232807,2.874508755,17.70741335
0.2,4.516266309,25.3827395,3.133873389,18.91295705
0.3,5.006903819,26.97935677,3.390188417,20.06383857
0.4,5.531531569,28.39006573,3.645267594,21.16254191
0.5,6.027617017,29.72842483,3.899954407,22.21249504
0.6,6.485548159,31.02747033,4.157665341,23.23202155
0.7,6.988386474,32.30499215,4.415092305,24.19654584
0.8,7.489313078,33.52201485,4.67223561,25.11488971
0.9,7.988335271,34.71614332,4.929095571,26.02243346
1,8.485460323,35.80615269,5.185505048,26.88435636
1.1,8.980695477,36.89452969,5.435726833,27.68968334
1.2,9.473427384,37.97212099,5.678748872,28.45916452
1.3,9.968142722,39.09067628,5.92039544,29.19439544
1.4,10.46148087,40.08173104,6.167207912,29.89914225
1.5,10.94012434,41.08430732,6.420348439,30.60493987
1.6,11.42605446,42.09710508,6.673186017,31.24886985
1.7,11.91149682,43.08435268,6.925721008,31.85042073
1.8,12.4073193,44.02305748,7.177953774,32.42448667
1.9,12.90035921,44.88452317,7.429884678,32.9728846
2,13.37322517,45.71244027,7.681477677,33.50754291
2.1,13.86364951,46.51471411,7.932687038,34.0184032
2.2,14.32725524,47.29213896,8.183588301,34.50709466
2.3,14.77966663,47.99605136,8.43418185,34.97953686
2.4,15.24531016,48.77549662,8.684468071,35.44258214
2.5,15.6759351,49.48289799,8.934447348,35.84599239
2.6,16.1196145,50.16838899,9.184120064,36.25668433
2.7,16.56013968,50.83264827,9.433486602,36.66097969
2.8,16.97827926,51.50270392,9.682547346,37.04093736
2.9,17.40574131,52.1012814,9.931302677,37.38126704
3,17.86651584,52.69629004,10.17975298,37.70477339
3.1,18.30215208,53.2554944,10.42789863,38.01416773
3.2,18.73102427,53.82188685,10.67574001,38.34302539
3.3,19.1571793,54.33477621,10.9232775,38.69540922
3.4,19.57887759,54.8510421,11.16488539,39.03464168
3.5,19.97853203,55.37086551,11.40588549,39.35980969
3.6,20.37412266,55.86598285,11.64633871,39.67170435
3.7,20.76820986,56.34438351,11.8862463,39.88072938
3.8,21.16079937,56.80565125,12.12801218,40.06495541
3.9,21.55189686,57.25327377,12.37391689,40.24403687
4,21.94150802,57.6881656,12.61955064,40.54984215
4.1,22.32963848,58.10912548,12.86491373,40.79897146
4.2,22.71629389,58.51611511,13.11000646,41.01092557
4.3,23.10147984,58.91042461,13.35445967,41.19208608
4.4,23.4876613,59.29113612,13.59327436,41.40416733
4.5,23.8979321,59.65924252,13.81671269,41.58753619
4.6,24.30599027,59.97374338,14.03904192,41.76432852
4.7,24.698278,60.30650142,14.26042173,41.93504659
4.8,25.08143803,60.66248721,14.48734668,42.13270337
4.9,25.46246069,61.01744872,14.72036141,42.37289685
5,25.84192288,61.33010573,14.95283408,42.51178283
5.1,26.21983099,61.63269117,15.18476596,42.60617805
5.2,26.59619139,61.92552953,15.41067668,42.76997514
5.3,26.97101043,62.20893486,15.63307335,42.89415945
5.4,27.34429443,62.48321106,15.8546999,43.0196479
5.5,27.71604968,62.75082272,16.07555901,43.16201782
5.6,28.08628244,63.04687024,16.31004978,43.32100352
5.7,28.45499896,63.4111369,16.54793955,43.45965661
5.8,28.82220545,63.76635233,16.78556093,43.57971571
5.9,29.18431463,63.97442852,17.02273826,43.72382838
6,29.54354679,64.17530629,17.25037309,43.8593988
6.1,29.90085932,64.41671874,17.47749206,43.95071199
6.2,30.24842821,64.70569818,17.70409635,44.03610339
6.3,30.61014056,64.92278338,17.93018715,44.20457362
6.4,30.96248674,65.13123177,18.15576562,44.39376676
6.5,31.31283787,65.33808476,18.38083294,44.56744645
6.6,31.66160883,65.53054943,18.60516673,44.70822737
6.7,32.00889808,65.7187056,18.82883078,44.86843187
6.8,32.35879232,65.90291808,19.05197826,45.00618357
6.9,32.71182776,66.16339907,19.27461034,45.21383116
7,33.06250855,66.33133716,19.49672824,45.34699125
7.1,33.40382455,66.49253456,19.71833312,45.51466231
7.2,33.74346197,66.64739831,19.93942619,45.64724107
7.3,34.08137278,66.79852606,20.16284402,45.75048836
7.4,34.41617032,66.94475298,20.39818859,45.94578688
7.5,34.74451891,67.21288908,20.62916813,46.0865072
7.6,35.07148208,67.35780719,20.84434751,46.26755144
7.7,35.3970657,67.49941348,21.05893757,46.40159728
7.8,35.72090119,67.63668481,21.28853368,46.57002342
7.9,36.04327664,67.76974141,21.51992386,46.65958455
8,36.36550256,67.91295684,21.75108452,46.93743578
8.1,36.69235092,68.05770377,21.98201591,47.18952199
8.2,37.01502153,68.17100446,22.21271823,47.31332081
8.3,37.33612522,68.28038637,22.44319172,47.49694471
8.4,37.65566961,68.38598509,22.67343662,47.66966138
8.5,37.97366228,68.47694115,22.90345313,47.82528496
8.6,38.29004148,68.58771158,23.1332415,47.97528607
8.7,38.60475573,68.69033287,23.36280195,48.12218378
8.8,38.91793673,68.78977987,23.59213471,48.45322915
8.9,39.22959195,68.8977049,23.82123999,48.76160869
9,39.53972881,69.14877029,24.05011804,48.96326187
9.1,39.84835473,69.39695398,24.27876907,49.1705704
9.2,40.15547706,69.51464574,24.50719331,49.36881284
9.3,40.46110313,69.61356219,24.73539098,49.47623842
9.4,40.76524023,69.8167355,24.96274022,49.76301039
9.5,41.06789561,69.93031744,25.18868389,50.04732552
9.6,41.36907651,70.07073982,25.37581216,50.32763161
9.7,41.66879009,70.32708972,25.53555754,50.6034093
9.8,41.96704353,70.45082666,25.69417666,50.82103257
9.9,42.26384391,70.60537932,25.85167766,51.02168719
10,42.55919834,70.79411767,26.04931566,51.26960289
10.1,42.85311386,71.00890124,26.27695119,51.56320488
10.2,43.14559747,71.11849629,26.50442573,51.8307478
10.3,43.43665615,71.32030372,26.7317394,52.09586712
10.4,43.72629686,71.48661748,26.95889232,52.29543957
10.5,44.01452649,71.69965849,27.18588459,52.55232401
10.6,44.30126661,71.77970892,27.41271634,52.80996841
10.7,44.5863456,71.97118272,27.63938768,53.02186647
10.8,44.8700258,72.18095961,27.86589871,53.31909264
10.9,45.15231409,72.38115768,28.09224956,53.56913941
11,45.4332173,72.57824306,28.31844033,53.81762683
11.1,45.71274224,72.77226412,28.54447115,54.06386388
11.2,46.00616741,72.86879974,28.77034212,54.30787096
11.3,46.30662217,72.97067496,28.99605337,54.54966825
11.4,46.60602816,73.11667724,29.22160499,54.78927577
11.5,46.87544202,73.16933324,29.44699711,55.01907626
11.6,47.13923222,73.43849451,29.67222983,55.14970371
11.7,47.40089005,73.71191807,29.89730328,55.37407742
11.8,47.66066714,73.9723286,30.12092878,55.60362683
11.9,47.91893415,74.14012977,30.34393859,55.83109576
12,48.17569985,74.30763852,30.56677071,56.05906948
12.1,48.43690595,74.47253904,30.76447823,56.28520152
12.2,48.70552837,74.63487201,30.91586172,56.50930864
12.3,48.97300788,74.78553308,31.12281695,56.73140896
12.4,49.23934935,74.9192604,31.34781028,56.95152046
12.5,49.48682714,75.05056188,31.53739406,57.16966095
12.6,49.74688568,75.17948172,31.6602193,57.38584807
12.7,50.00567848,75.30606332,31.80016664,57.60009932
12.8,50.2632117,75.51412214,32.01036966,57.77599282
12.9,50.51949149,75.68572815,32.22028094,57.92864529
13,50.77452393,75.72042501,32.38438485,58.0803681
13.1,51.02831512,75.7800967,32.52747732,58.2813793
13.2,51.28087109,75.90480098,32.66967005,58.52244077
13.3,51.53219785,76.00418041,32.8505813,58.76297322
13.4,51.78207518,76.14565151,33.06404696,59.00012746
13.5,52.03072301,76.33127361,33.27729768,59.17058719
13.6,52.27815572,76.51450347,33.49033368,59.33922584
13.7,52.52437927,76.65117531,33.70315518,59.50606291
13.8,52.76939954,76.75450407,33.9157624,59.67111765
13.9,53.01322244,76.85948866,34.12815555,59.83440912
14,53.2558538,76.95849713,34.34033484,59.99595618
14.1,53.49729945,77.05728255,34.55175527,60.15577749
14.2,53.73756518,77.22708023,34.76284261,60.32915535
14.3,53.97665677,77.40841686,34.97370991,60.51645388
14.4,54.21457994,77.58891526,35.18435743,60.70210372
14.5,54.45134041,77.71563538,35.39478539,60.88658146
14.6,54.68694387,77.82700737,35.60499406,61.15413708
14.7,54.92139596,77.96168041,35.78519488,61.50418755
14.8,55.15470231,78.08644171,35.93045194,61.68156071
14.9,55.38686852,78.21525484,36.07310521,61.85734556
15,55.61670899,78.31365894,36.17436333,62.03155633
15.1,55.8430991,78.41047714,36.33725545,62.20420711
15.2,56.06835907,78.505735,36.46680919,62.37531188
15.3,56.29249454,78.59952687,36.64070576,62.54488448
15.4,56.51551113,78.69280996,36.78228229,62.71293862
15.5,56.73741441,78.78955215,36.92312051,62.87948791
15.6,56.95820995,78.87242279,37.06322438,63.04454581
15.7,57.17746205,78.96005451,37.20040295,63.20812569
15.8,57.39107734,79.13044618,37.33674425,63.37024079
15.9,57.59440516,79.26726475,37.47234662,63.53090421
16,57.79659815,79.35718049,37.64734948,63.69012895
16.1,57.99766264,79.44569732,37.85524404,63.84792791
16.2,58.19760493,79.53283701,38.01179051,64.00431384
16.3,58.46200604,79.61862097,38.12782899,64.1592994
16.4,58.68496031,79.7030703,38.26170693,64.31323131
16.5,58.92854525,79.78774346,38.43774271,64.46783755
16.6,59.1336497,79.87217036,38.54282564,64.67124058
16.7,59.33760244,80.03058137,38.6187763,64.82000708
16.8,59.5520866,80.29572206,38.69158162,65.0071655
16.9,59.80134611,80.40301657,38.78942926,65.15090646
17,60.01166824,80.55185126,38.89806709,65.29333142
17.1,60.22010577,80.65801847,39.00601011,65.43445244
17.2,60.42752574,80.7788195,39.11320523,65.57428145
17.3,60.63393312,81.0174276,39.21965766,65.71283029
17.4,60.83933285,81.12376316,39.32434581,65.85011066
17.5,61.04372986,81.20539287,39.42801369,65.9861342
17.6,61.14981231,81.27702436,39.53131387,66.12091239
17.7,61.31261429,81.3480728,39.63580423,66.25445666
17.8,61.5036969,81.41897595,39.77615695,66.38677828
17.9,61.69475229,81.48878728,39.8405594,66.51788846
18,61.75877317,81.57571781,39.94127625,66.64779828
18.1,61.94422828,81.81357435,40.04053237,66.77651874
18.2,62.17140698,81.93536542,40.09901586,66.90406073
18.3,62.31835179,82.06984141,40.10158341,67.03043503
18.4,62.50671149,82.30687882,40.1041288,67.15565234
18.5,62.75065448,82.54398786,40.14418136,67.27972324
18.6,62.8595206,82.77979737,40.20832236,67.40265824
18.7,62.86086434,83.01431447,40.27180963,67.52446773
18.8,62.94539311,83.23440894,40.33464985,67.64516201
18.9,63.02871604,83.44349421,40.39684961,67.76475131
19,63.24616344,83.65914367,40.45841546,67.88716278
19.1,63.33250338,83.76695565,40.51935384,68.07771527
19.2,63.47710199,83.85711901,40.66682312,68.20108579
19.3,63.56047053,83.94612899,40.76018453,68.31680218
19.4,63.74599648,84.03400038,40.76257082,68.43115794
19.5,63.80482186,84.12118054,40.76474706,68.54446673
19.6,63.93955001,84.30984157,40.81369487,68.65670743
19.7,64.15045148,84.57060759,40.85794544,68.76791339
19.8,64.36058176,84.65929326,40.86072277,68.87810095
19.9,64.56994368,84.74692764,40.98405981,68.98727943
20,64.73933517,84.92837405,41.0405166,69.09545807
20.1,64.77651305,85.02167886,41.07453106,69.20264604
20.2,64.87592351,85.19259816,41.08774036,69.30885239
20.3,65.03558802,85.39586622,41.1184569,69.41408613
20.4,65.18963233,85.54947186,41.19113784,69.53120441
20.5,65.3422702,85.68530761,41.19242887,69.6359629
20.6,65.4476333,85.87743191,41.1936945,69.74736731
20.7,65.61271825,86.06839219,41.25573362,69.87360507
20.8,65.63141866,86.20315182,41.36709347,69.99888322
20.9,65.66247996,86.24106722,41.40377652,70.12377483
21,65.77837899,86.27860783,41.44145587,70.26894715
21.1,65.85903816,86.39468268,41.58532495,70.37204643
21.2,66.04833068,86.55333191,41.6705406,70.49262648
21.3,66.23501188,86.71390264,41.71875204,70.55735393
21.4,66.24719178,86.84686635,41.74887763,70.64959817
21.5,66.25749748,86.94795893,41.75097365,70.74186234
21.6,66.34597521,87.0488202,41.75241948,70.83326842
21.7,66.42796278,87.1498448,41.79215424,70.91054427
21.8,66.4286489,87.28611048,41.79445709,70.98738981
21.9,66.42893274,87.45388892,41.79503418,71.06344329
22,66.42920564,87.55175076,41.79530994,71.13968792
22.1,66.42946803,87.5784136,41.84368693,71.24756941
22.2,66.42972032,87.63417549,41.89915504,71.32557354
22.3,66.42996291,87.7283241,41.89994209,71.40024368
22.4,66.43019616,87.82481084,41.90008866,71.47028743
22.5,66.43042045,87.92770189,41.95794345,71.53948635
22.6,66.43063612,88.11136431,41.96167728,71.60760612
22.7,66.4308435,88.30082145,41.96960369,71.67500764
22.8,66.43104293,88.42852636,42.00031835,71.75376622
22.9,66.4312347,88.59170359,42.02586096,71.83922969
23,66.43141911,88.75650814,42.05243364,71.92392702
23.1,66.43159645,88.92176566,42.07867334,71.99977785
23.2,66.43176699,89.08604394,42.09323363,72.08036861
23.3,66.431931,89.24934879,42.09611606,72.16041781
23.4,66.43208873,89.41168599,42.09696208,72.25131631
23.5,66.43224043,89.57306127,42.09776553,72.33643136
23.6,66.43238632,89.74682522,42.09855496,72.43782089
23.7,66.43252663,89.94428793,42.09933068,72.52966114
23.8,66.43266158,90.14084077,42.10009301,72.60129904
23.9,66.43279137,90.33648795,42.10084225,72.67240894
24,66.43291621,90.53123365,42.10157869,72.7534267
24.1,66.43303628,90.72508203,42.10230262,72.83842816
24.2,66.43315177,90.91803723,42.10297726,72.91658354
24.3,66.43326286,91.08924235,42.103334,73.00404151
24.4,66.43336972,91.15010528,42.10368225,73.09087809
24.5,66.4334725,91.2102769,42.10402224,73.16686047
24.6,66.43357137,91.27576734,42.10435418,73.23713416
24.7,66.43366648,91.42270882,42.10467831,73.33336452
24.8,66.43375797,91.56876518,42.10485261,73.42377581
24.9,66.43384598,91.71535496,42.1049498,73.50475278
25,66.43393065,91.86289069,42.13141027,73.58513782
25.1,66.43401211,92.00955214,42.16540712,73.66485998
25.2,66.43409047,92.15534449,42.19907243,73.74392475
25.3,66.43416586,92.3002729,42.23240943,73.82833159
25.4,66.43423839,92.44434251,42.26542132,73.91568932
25.5,66.43430817,92.5875584,42.29811127,74.00256464
25.6,66.53854511,92.76224852,42.33048243,74.08341194
25.7,66.54605092,92.93933966,42.36253789,74.17464114
25.8,66.54661187,93.08090059,42.39428075,74.25944718
25.9,66.54715616,93.16151924,42.39998353,74.34361018
26,66.54768428,93.28525744,42.3999844,74.42785328
26.1,66.54819671,93.42359237,42.39998524,74.56669426
26.2,66.54869391,93.61447227,42.39998602,74.66147109
26.3,66.54917635,93.80765118,42.39998677,74.75560398
26.4,66.54964445,94.00009082,42.39998748,74.84909731
26.5,66.55009864,94.18154548,42.39998814,74.94195544
26.6,66.55053935,94.30707211,42.39998878,75.03418267
26.7,66.55096696,94.43179532,42.39998938,75.12596793
26.8,66.55138186,94.55572026,42.39998994,75.21644565
26.9,66.55178444,94.63487045,42.39999048,75.29997968
27,66.55217506,94.70506583,42.39999099,75.40070518
27.1,66.55255408,94.75180073,42.39999147,75.48995627
27.2,66.55292183,94.81809356,42.39999192,75.6751995
27.3,66.55327866,94.8708394,42.39999235,75.8842868
27.4,66.55362489,94.92320883,42.39999276,76.09302841
27.5,66.55396083,94.96976398,42.40010756,76.2155457
27.6,66.5542868,94.98994732,42.40304112,76.26041734
27.7,66.55460307,95.0098286,42.41367531,76.30483668
27.8,66.55490996,95.02941236,42.43599556,76.3488083
27.9,66.55520772,95.06937425,42.4580825,76.39233673
28,66.55549664,95.10934812,42.47993858,76.43542647
28.1,66.55577698,95.14907636,42.50156621,76.47808196
28.2,66.55604899,95.18849832,42.52296779,76.5203076
28.3,66.55631291,95.27571417,42.54414566,76.56210776
28.4,66.556569,95.43310711,42.56510219,76.60348673
28.5,66.55681748,95.63016458,42.58583968,76.68074433
28.6,66.55705857,95.82662451,42.58877645,76.7693306
28.7,66.55729251,96.01696563,42.58908449,76.86793058
28.8,66.55751949,96.19976595,42.58938408,76.96596795
28.9,66.55773973,96.38311085,42.58967545,77.06344592
29,66.55795343,96.5673197,42.58995881,77.16044827
29.1,66.55816078,96.75088261,42.5902344,77.25701884
29.2,66.55836197,96.80120943,42.59050243,77.35338189
29.3,66.55855718,96.84503034,42.5907631,77.44930966
29.4,66.55874659,96.88839961,42.59101661,77.54469322
29.5,66.55893038,96.93132205,42.59126316,77.63953566
29.6,66.5591087,96.97380239,42.59150295,77.73384006
29.7,66.55928173,97.01584534,42.59173616,77.82760946
29.8,66.55944962,97.05745552,42.59196296,77.9208469
29.9,66.55961252,97.1878081,42.59218354,78.0135554
30,66.55977058,97.33239519,42.59239806,78.16701435
30.1,66.55992394,97.44009057,42.5926067,78.3578977
30.2,66.56007275,97.4814105,42.5965845,78.42024552
30.3,66.56021714,97.61254941,42.59668619,78.48212558
30.4,66.56035724,97.74664594,42.59678484,78.54360344
30.5,66.56049317,97.88010868,42.59688056,78.60474533
30.6,66.56062507,98.01294066,42.64725222,78.66542985
30.7,66.56075305,98.1470236,42.70050396,78.76018095
30.8,66.56087723,98.28107044,42.70058216,78.8235196
30.9,66.56099771,98.41448979,42.70065897,78.9098748
31,66.56111462,98.54728459,42.70073442,78.99632166
31.1,66.56122806,98.67945776,42.70080853,79.08342709
31.2,66.56133812,98.81101221,42.70088133,79.17004141
31.3,66.56144492,98.94195084,42.70095285,79.26837799
31.4,66.56154854,99.07227653,42.7010231,79.38065845
31.5,66.56164909,99.20199215,42.70897239,79.49299131
31.6,66.56174664,99.33110056,42.74018477,79.59990311
31.7,66.5618413,99.45960459,42.75070468,79.69122008
31.8,66.56193315,99.58822734,42.75391757,79.78205648
31.9,66.56202227,99.71632994,42.75638018,79.87398756
32,66.56210874,99.84383714,42.75880056,79.97921284
32.1,66.56219264,99.97075171,42.76117942,80.08396389
32.2,66.56227405,100.0970764,42.79315489,80.18824284
32.3,66.56235304,100.222814,42.80229405,80.29205183
32.4,66.56242968,100.3479672,42.80229928,80.39539298
32.5,66.56250405,100.443066,42.81466425,80.49826839
32.6,66.56257621,100.530047,42.83442939,80.60068017
32.7,66.56264622,100.6492663,42.85401933,80.70314537
32.8,66.56271415,100.7156014,42.87343561,80.80549313
32.9,66.56278007,100.7828746,42.89267977,80.90738375
33,66.56284403,100.865081,42.89359772,81.00881927
33.1,66.56290609,100.9486357,42.89425254,81.10980173
33.2,66.5629663,101.0912265,42.89489875,81.21033316
33.3,66.56302472,101.2413902,42.89553649,81.31041556
33.4,66.56308141,101.3919831,42.89616591,81.42632469
33.5,66.56313642,101.5420422,42.89655552,81.54284316
33.6,66.56318979,101.6896524,42.8967065,81.65892935
33.7,66.56324157,101.778136,42.89685365,81.77458485
33.8,66.56329182,101.8661495,42.89699706,81.88981127
33.9,66.56334058,101.9998,42.89713682,82.0046102
34,66.56338788,102.1430155,42.89727304,82.11898323
34.1,66.56343378,102.2856921,42.89740579,82.23293194
34.2,66.56347832,102.4278317,42.89753517,82.34647854
34.3,66.56352153,102.5694364,42.89766127,82.45138536
34.4,66.56356346,102.7105081,42.89778416,82.55081329
34.5,66.56360415,102.8342992,42.89790393,82.64985806
34.6,66.56364362,102.9715793,42.89802066,82.74847864
34.7,66.56368192,103.1083303,42.89813443,82.847197
34.8,66.56371909,103.2445542,42.8982453,82.94553334
34.9,66.56375515,103.3802531,42.89835336,83.04345152
35,66.56379014,103.5154289,42.89845867,83.14095332
35.1,66.56382409,103.6500837,42.89856131,83.23804052
35.2,66.56385703,103.7842195,42.89866134,83.3337844
35.3,66.56388899,103.9178384,42.89875883,83.42776389
35.4,66.56392001,104.0509422,42.89885385,83.52344051
35.5,66.5639501,104.183533,42.89894645,83.61915791
35.6,66.5639793,104.3156128,42.8990367,83.74165079
35.7,66.56400763,104.4471835,42.89912465,83.87454591
35.8,66.56403512,104.5782471,42.89921038,84.00707896
35.9,66.56406179,104.7088055,42.89929392,84.13925092
36,66.56408767,104.8391674,42.89937534,84.27106279
36.1,66.56411278,104.9693829,42.8994547,84.40286949
36.2,66.56413714,105.099099,42.89953204,84.53442709
36.3,66.56416078,105.2283175,42.89960741,84.64342602
36.4,66.56418372,105.3570405,42.89968087,84.74861372
36.5,66.56420598,105.4852698,42.89975247,84.8534135
36.6,66.56422758,105.6130072,42.89982225,84.95794181
36.7,66.56424853,105.739051,42.89989025,85.06250315
36.8,66.56426886,105.8470275,42.89995653,85.16668156
36.9,66.56428859,105.9425391,42.90002112,85.27047846
37,66.56430773,106.0161065,42.90008407,85.37389523
37.1,66.56432631,106.0892392,42.90014543,85.45768009
37.2,66.56434433,106.1619398,42.90020522,85.51990339
37.3,66.56436181,106.2342109,42.9002635,85.64684534
37.4,66.56437878,106.306055,42.90032029,85.77447229
37.5,66.56439524,106.3857551,42.90037565,85.88470223
37.6,66.56441122,106.50815,42.9004296,86.012235
37.7,66.56442671,106.6300801,42.90048218,86.1465774
37.8,66.56444175,106.751547,42.90053342,86.28004339
37.9,66.56445634,106.8725525,42.90058336,86.40596163
38,66.5644705,106.9930985,42.90063203,86.53154136
38.1,66.56448424,107.1131866,42.90067947,86.65678347
38.2,66.56449757,107.2334679,42.9007257,86.7816889
38.3,66.5645105,107.3542957,42.90077076,86.90625853
38.4,66.56452305,107.47467,42.90081467,87.03049327
38.5,66.56453523,107.5945926,42.90085747,87.15651979
38.6,66.56454704,107.7029655,42.90089918,87.28848435
38.7,66.56455851,107.802507,42.90093983,87.42013165
38.8,66.56456963,107.901609,42.90097945,87.55146246
38.9,66.56458042,108.0002734,42.90101806,87.68247753
39,66.56459089,108.0985022,42.9010557,87.76951614
39.1,66.56460106,108.1962972,42.90109237,87.91546542
39.2,66.56461091,108.2936604,42.90112812,88.07469528
39.3,66.56462048,108.3905938,42.90116296,88.20417967
39.4,66.56462976,108.4870991,42.90119691,88.33335176
39.5,66.56463877,108.5831784,42.90123,88.46221228
39.6,66.56464751,108.7013998,42.90361177,88.59080606
39.7,66.56465599,108.8274276,42.92897936,88.69966443
39.8,66.56466421,108.9358687,42.95420024,88.74145981
39.9,66.5646722,109.0006982,42.97927526,88.9275309
40,66.56467994,109.0651495,42.99984309,89.10349171
50,66.56492052,116.5742447,43.00241902,102.3324848
