Linf,K,t0
94.32698951,0.05565819,-6.119162028
100.0014793,0.048232929,-6.209632481
103.0674684,0.042858388,-6.966572386
90.03858253,0.065972141,-4.336528862
71.46132014,0.146058923,-1.312216627
83.40054802,0.075648665,-4.634497841
82.43372147,0.076922026,-4.273299749
92.3534609,0.053941497,-6.175989986
97.49287313,0.054271019,-5.342774975
83.18413593,0.089534007,-2.629987746
106.3077408,0.035412029,-9.676541513
92.82339456,0.054797958,-6.185831129
93.55287319,0.057437442,-4.79739713
81.19758692,0.081865449,-4.204745509
94.85700494,0.050502861,-6.30121801
93.35447717,0.062723561,-3.506767829
90.18778834,0.069506834,-4.021271867
93.83615152,0.052681041,-6.274298137
72.70210791,0.140708431,-1.636400985
81.3076471,0.078784838,-4.742015299
94.26885267,0.047437247,-7.157959335
88.39700231,0.059277426,-6.326126924
91.09337691,0.056509131,-6.218308925
98.42441658,0.058872791,-4.743132709
100.9303736,0.041865733,-8.028159463
96.82720286,0.043222948,-8.988675881
96.6352306,0.058961105,-3.797204368
110.2770398,0.036603556,-8.231567291
94.96221853,0.07031806,-3.274874798
99.8629121,0.045292179,-7.39913166
133.7554337,0.024514416,-9.722645565
98.35003507,0.048102949,-6.097376831
99.92433912,0.054203125,-4.689068845
69.26979125,0.136678597,-1.926525214
92.62045313,0.06285025,-4.380460239
96.06097726,0.05468609,-5.29684751
85.57468693,0.093765526,-2.444183885
118.5561621,0.029494224,-10.14872032
89.48067362,0.06480466,-4.396994295
77.13004471,0.093493677,-3.100363848
82.5867088,0.075049734,-4.299683964
97.49575741,0.047094609,-7.557995316
84.71445215,0.082112878,-3.179137772
80.81296573,0.079937448,-3.938336571
102.3513504,0.045063289,-7.265885053
97.27890696,0.045785862,-7.325456542
90.53955626,0.058415235,-6.134721216
94.52037022,0.059976128,-4.92733887
83.25421309,0.085330611,-2.649403883
96.7577682,0.052448531,-5.642621463
80.16664072,0.085652484,-3.438647317
125.9124657,0.027117049,-10.40104312
78.31149119,0.103109318,-2.258481697
94.78852041,0.04919058,-6.741432743
83.82648901,0.076484904,-4.379715102
90.38958969,0.066821231,-3.822721407
93.60293282,0.064103442,-3.67985316
82.63061112,0.093996841,-2.33811505
66.60379827,0.163268589,-1.286700132
94.66236346,0.056082374,-5.356255096
83.82648901,0.076484904,-4.379715102
90.38958969,0.066821231,-3.822721407
93.60293282,0.064103442,-3.67985316
82.63061112,0.093996841,-2.33811505
66.60379827,0.163268589,-1.286700132
94.66236346,0.056082374,-5.356255096
83.82648901,0.076484904,-4.379715102
90.38958969,0.066821231,-3.822721407
93.60293282,0.064103442,-3.67985316
82.63061112,0.093996841,-2.33811505
66.60379827,0.163268589,-1.286700132
94.66236346,0.056082374,-5.356255096
83.82648901,0.076484904,-4.379715102
84.83887901,0.087672518,-3.386351979
95.59839082,0.051655271,-6.468541621
96.02117559,0.051860387,-6.177831808
88.30430075,0.074404997,-3.69052569
94.73207361,0.053153945,-5.716405317
72.00478353,0.16662102,-0.433473693
93.13770491,0.056678112,-5.54384711
88.15625058,0.070570635,-3.654360977
98.56524192,0.043855855,-8.237582051
111.3846305,0.037699698,-8.036461565
80.29988829,0.071807337,-5.940109536
90.1274869,0.068665511,-3.881864203
92.17741537,0.06572534,-4.76047847
92.35175136,0.06209279,-5.198044866
88.79628987,0.055573913,-6.668619807
98.36031676,0.058006465,-4.519670889
77.7960861,0.110273487,-1.980363339
96.32214442,0.056936672,-5.656311944
142.9605545,0.019687058,-14.5499761
83.56724082,0.092610386,-2.273411625
89.01574181,0.067451004,-4.203788767
97.96821525,0.051773393,-5.336234326
87.05267769,0.080596022,-2.919154649
138.2971881,0.019380905,-14.49565902
93.35263365,0.054937015,-5.741628717
106.2342326,0.04010324,-7.130410561
87.26931112,0.076699287,-3.862545563
101.7445413,0.04335423,-6.883388484
95.59217757,0.057123378,-5.377638406
107.8300789,0.036558886,-8.650613682
84.35909779,0.079652682,-4.089600957
88.52334431,0.072045378,-3.989800533
96.36780875,0.050850164,-5.568513387
94.44379666,0.056855458,-5.100160631
70.48046847,0.111220598,-3.100868401
80.96480025,0.081651433,-3.752841954
98.780515,0.04949275,-5.9718719
81.35735131,0.085467569,-3.414841725
108.1399478,0.034563166,-9.946336677
133.7766367,0.027053557,-8.571582112
118.4727137,0.033589615,-8.756500768
91.34890375,0.066178214,-4.49352267
100.7411717,0.047603317,-6.152426932
98.32618155,0.047330865,-7.548563204
90.71190966,0.066359395,-3.764395579
93.0083241,0.051820306,-6.568167342
76.75291849,0.101025903,-2.98787556
90.87184179,0.058725539,-5.524614872
90.0547843,0.06934983,-3.667536362
88.02317199,0.058907392,-6.41748109
92.50375373,0.053117591,-6.351665788
88.18901591,0.061437012,-6.442524359
89.30980823,0.069716664,-3.485004239
88.69313928,0.058141335,-6.00147769
74.6577554,0.119848315,-1.209061643
100.536634,0.049775187,-6.216820024
85.45216737,0.080768857,-3.10359225
98.62978877,0.046649012,-6.873066098
93.10146343,0.063011448,-4.120401156
105.9728796,0.038893497,-8.100063993
76.27144294,0.105933809,-2.584966673
88.00641137,0.066398466,-5.396797141
90.29565102,0.065230814,-4.090562732
99.0183401,0.04316846,-7.563356432
91.4231652,0.066638542,-3.973456403
102.7013908,0.039663389,-8.922794264
87.90000586,0.078999713,-2.549945166
91.07528352,0.070023783,-4.479715791
79.04355761,0.095762391,-2.78531021
99.01052873,0.04116387,-8.753525696
80.28183818,0.0851511,-3.678516777
102.2708707,0.046718576,-6.720134133
101.1619623,0.042391203,-7.25125807
114.9452582,0.038175724,-6.766334338
89.60948956,0.067821894,-5.387667831
95.06340922,0.064781097,-3.835962841
95.82412863,0.058390951,-5.32306284
87.21842047,0.072048451,-4.121490626
85.65697719,0.078309625,-4.409165787
93.07572114,0.061324305,-4.54606017
88.02103422,0.053449157,-7.088655382
94.16142216,0.053570182,-6.129613834
87.5921701,0.073768337,-4.088906906
96.69466333,0.058237459,-4.645548208
126.1048214,0.030516996,-7.484247954
95.00302438,0.053472628,-6.476237333
78.6862488,0.093863532,-3.3247951
82.30444043,0.082058877,-4.208149887
122.3435687,0.031439836,-8.672174574
78.65697141,0.112341759,-1.503530076
95.2487016,0.050481478,-6.673353982
96.38149468,0.047376087,-7.404925025
112.7456769,0.037852046,-6.814223257
88.28179229,0.068343107,-3.915244189
91.23943043,0.058284766,-5.543422715
82.05500585,0.091836877,-3.388531725
97.83067374,0.051065173,-5.252043057
78.92592797,0.092000346,-3.750982208
91.65791892,0.058658944,-5.339936157
94.78991853,0.056067373,-5.985086822
130.3068568,0.024797214,-10.37945879
105.2823848,0.045047532,-6.450365092
89.81075223,0.074516343,-3.395054599
92.09845498,0.059042768,-5.74201901
81.40952163,0.101302246,-2.081193086
94.812671,0.057276681,-5.919764015
82.0073418,0.08109308,-4.710947138
111.7471211,0.034745784,-8.511774456
100.8801492,0.043384582,-7.20165616
90.39867898,0.070878865,-3.581589861
117.6636044,0.031488935,-8.284052636
96.11876897,0.049375388,-6.428817465
88.54834553,0.070090784,-4.37741518
108.6527041,0.040008847,-7.01791644
90.37788795,0.061921403,-4.974909037
115.6850295,0.036113475,-7.39542719
92.98700492,0.064599748,-4.305297423
93.54135405,0.050884529,-6.82537165
83.79979693,0.072341987,-4.869833056
78.74752132,0.097682115,-2.564136067
82.00904898,0.069270466,-5.164817875
92.77435354,0.062271845,-5.044322124
87.4911841,0.074823638,-3.424599608
84.07853121,0.089231218,-2.990261604
86.29609144,0.069224087,-4.423002305
95.56056596,0.058544065,-4.421867429
91.67369361,0.054844487,-6.394043596
91.15871258,0.067838747,-4.283871276
89.27827728,0.068266901,-4.29479531
87.62788022,0.075794991,-3.540445927
83.96514453,0.070759248,-5.194931579
82.40160183,0.083194069,-3.815416384
89.31785616,0.059336157,-5.946348775
83.06198445,0.081098429,-3.8521486
90.38290328,0.063043534,-5.450231196
80.51460608,0.095907789,-2.613369368
91.86675087,0.0534484,-6.702073109
89.49540237,0.061059706,-5.891918927
89.91491882,0.059153596,-5.559755334
92.61411503,0.064787207,-4.095174842
94.79238339,0.057904389,-5.497037424
99.24391262,0.056083109,-5.309026305
86.17789838,0.074632946,-4.247202849
90.52425997,0.072653195,-3.285682158
99.95006432,0.050112666,-6.134060481
88.96560441,0.064257893,-5.068846909
77.85393674,0.094275214,-3.178274673
79.25197869,0.086891864,-4.264926005
91.36620905,0.064741001,-5.535909381
97.62334443,0.053098671,-5.442755027
85.60555362,0.065405801,-5.285960873
95.60768151,0.051882007,-5.796860122
87.1039783,0.066652202,-5.20735354
92.33991227,0.063116421,-4.539307706
80.00583235,0.097376132,-2.983812327
98.49455959,0.042139534,-9.130644312
98.43015509,0.050543731,-6.235266872
87.74325997,0.066264158,-4.992751102
83.32817691,0.071842539,-4.847579054
97.39085155,0.055221996,-4.973799865
85.02658688,0.083214981,-2.816474405
84.51883426,0.08479818,-2.474891318
93.72027536,0.052290697,-6.603074191
109.394085,0.043958814,-5.825551924
102.8141179,0.046777232,-6.374410761
87.60260571,0.06624899,-5.219281299
88.68528254,0.066286224,-4.851861935
85.60324562,0.076116869,-4.104349206
100.9890955,0.040517538,-8.629648585
86.85482585,0.082599802,-3.579460682
98.45219895,0.049118894,-6.506502536
83.72410443,0.101938907,-1.35128279
86.0020405,0.076272574,-4.191396804
85.06643785,0.081868706,-3.126288964
84.53476951,0.082249169,-3.8224802
82.14391718,0.090993237,-2.64701294
87.66543123,0.08129693,-2.99473534
95.35557796,0.050201037,-6.061572657
99.60879666,0.049513593,-5.785562336
85.41207581,0.072040171,-4.792404838
91.82758589,0.065406789,-3.909740332
94.19911511,0.059428873,-5.265977716
88.42138951,0.074517456,-3.76572362
87.63397545,0.083216034,-3.369152092
82.19760663,0.084089567,-3.518168091
97.39329254,0.051451993,-6.03771243
98.35065958,0.054187325,-5.04813081
96.69559374,0.055881997,-4.956853542
86.87590019,0.076493863,-3.448675202
80.93745395,0.0772024,-4.575473466
94.26788634,0.064345451,-3.677331513
90.22137598,0.06375407,-4.601042719
105.8361663,0.040502391,-7.254982847
90.43138789,0.064814618,-4.935310863
82.54143756,0.085716831,-3.143655628
90.99937656,0.070593938,-3.774161131
89.32055543,0.059985953,-5.502498111
92.97736048,0.05014781,-7.092572224
97.2207532,0.044313323,-8.06882684
100.3660643,0.041943174,-7.391231077
109.2154298,0.037621946,-7.260943455
77.34877122,0.091663348,-4.239768729
163.5225995,0.017013819,-12.29678783
84.01727582,0.076614621,-4.414049298
123.3951831,0.027562657,-10.07895961
88.52980254,0.062255268,-5.239947071
92.41941936,0.054708448,-5.829069808
82.7583956,0.083636434,-3.668048728
80.93973424,0.08514117,-4.145450215
82.78061569,0.077366134,-4.775713326
89.38760059,0.067669388,-4.527795696
89.36818925,0.058921736,-5.401416335
113.4231753,0.033604233,-9.797899198
96.05847711,0.052749341,-5.674558619
104.2642129,0.039140367,-8.292939981
127.7800666,0.027461344,-10.29976964
92.51643105,0.055158881,-5.056955556
115.9267123,0.031850042,-9.317935959
93.1543599,0.05919429,-5.268693641
96.97529732,0.047990407,-6.516556183
99.98254419,0.046433754,-6.622730378
97.31344296,0.059383606,-4.167040728
90.99145563,0.058798832,-5.729565738
94.39054958,0.056523974,-5.956584768
94.43216891,0.058734726,-5.003340386
116.5735438,0.031381836,-9.278784171
90.42755448,0.070616489,-3.65412106
100.2369279,0.047722004,-5.72519437
77.11558443,0.111278286,-2.507631835
83.44865607,0.074797215,-4.35414906
85.38652218,0.07081143,-4.975452688
104.1270903,0.041805831,-7.294656405
80.11053509,0.087802465,-3.848732464
77.07342405,0.110318846,-2.775975407
92.14117374,0.056903228,-5.386216443
74.11784066,0.108245443,-2.898014177
125.8458404,0.028317323,-9.84686112
104.0328488,0.051240856,-5.163575331
84.73051234,0.080555146,-3.354620032
90.48510178,0.057410652,-5.666486219
98.05472599,0.058722027,-4.309019807
80.07611818,0.085278197,-4.116102744
108.1146182,0.035871983,-8.096143966
91.26377236,0.068437141,-4.044025237
103.35924,0.045906771,-6.211789071
90.05945158,0.066998634,-4.690241583
90.77072126,0.070184003,-3.311320544
106.8968143,0.032077637,-11.42925
80.59148739,0.093516541,-2.576035266
86.40666778,0.077725174,-3.85367056
85.55139356,0.086330307,-2.297232965
85.82747927,0.076369145,-3.331859841
85.23367933,0.070501578,-4.783971628
78.89825213,0.096744644,-2.742603838
117.8047809,0.032564987,-8.512941842
92.87993447,0.065455215,-4.824097075
90.70717231,0.060603901,-5.211459978
82.29128389,0.093522512,-2.978739772
95.68404193,0.048158415,-6.065592712
72.79050585,0.124917227,-2.501327563
92.4069814,0.06496918,-4.349135988
85.61021636,0.069019905,-5.462041477
92.98700492,0.064599748,-4.305297423
99.23489596,0.049717563,-6.25070551
96.18100006,0.052934725,-5.800083447
98.55198732,0.053669276,-5.106672429
83.69148903,0.079689541,-3.358241849
88.02124392,0.075634248,-4.20236004
115.8817214,0.036875463,-6.472927444
86.7926784,0.071335852,-4.465840674
103.677881,0.046068537,-5.875590428
95.19892947,0.055801963,-5.052135932
146.9585854,0.022627132,-9.009940711
78.89825213,0.096744644,-2.742603838
91.76275691,0.062830145,-4.250012233
111.4050137,0.034834563,-8.883712479
92.62362111,0.056116754,-5.398427762
84.99246956,0.077553105,-3.96456074
122.0516688,0.029814656,-9.348555327
95.54796402,0.05698621,-5.76275292
107.9615212,0.037908629,-8.758779442
95.58709037,0.053007051,-5.721187163
88.18901591,0.061437012,-6.442524359
98.07991468,0.046247413,-7.089607536
94.00593196,0.065919216,-4.473329233
86.70820872,0.069978877,-4.114376495
91.98088899,0.061623562,-4.864453741
97.52061472,0.058836908,-4.388115101
92.44084653,0.067010754,-3.489910446
106.3906174,0.046118263,-5.293458832
98.04689649,0.047807213,-6.616988969
88.99792907,0.071420117,-4.110738238
89.28592989,0.066521114,-5.047675323
83.69148903,0.079689541,-3.358241849
93.15380033,0.053489266,-6.92947094
90.02233791,0.064466878,-4.796869577
89.12957914,0.058567012,-6.513582459
84.36501626,0.084545421,-3.171013795
97.19731195,0.051660009,-6.017324097
92.75657236,0.066749962,-4.241614647
81.12101085,0.097438307,-2.782193353
81.65428267,0.101662143,-2.173764962
77.71893093,0.10893129,-1.992522234
89.28727741,0.057538702,-6.238175286
82.35353009,0.08719558,-3.134377189
88.29608097,0.068175832,-4.330750853
96.30136951,0.04636225,-7.847988951
96.94420476,0.051845913,-5.182039722
102.9822659,0.042314173,-7.576458482
158.4438776,0.017897128,-13.9939263
90.46684032,0.063939131,-4.699357554
85.93482927,0.072371662,-4.537060995
86.1825284,0.082572392,-3.265147027
87.34679457,0.067637398,-5.06395357
91.26928164,0.06293198,-4.923137871
90.5389316,0.06486403,-4.703158405
96.79212448,0.049838921,-6.564747515
121.533161,0.028172372,-9.886368841
84.48096496,0.075846527,-3.880469939
87.75798488,0.06969781,-4.126856784
83.5419562,0.076983221,-3.650200269
83.59731077,0.084159733,-3.17640754
87.34026525,0.073744328,-3.603974265
88.07256665,0.077715654,-3.525087127
92.3534609,0.053941497,-6.175989986
95.15518277,0.053950674,-5.701874702
90.47911126,0.061121345,-4.736795321
82.66193333,0.101331981,-1.751823096
75.50707322,0.106674748,-3.318806534
92.72170596,0.067452683,-3.968921991
89.39012963,0.066422567,-4.952906318
91.89768362,0.059047993,-5.619743868
90.28596283,0.069108844,-4.882757292
102.1741759,0.04842141,-6.182493756
87.60839823,0.07540198,-3.403972772
87.27740885,0.068123569,-5.162864868
89.90941824,0.072805424,-3.318842149
75.76017552,0.137714579,-0.502559922
92.73330847,0.070952277,-3.536435969
110.0456863,0.035102343,-8.951417754
90.94452874,0.063901778,-4.751926337
100.3252053,0.043582126,-7.385637545
87.36467671,0.069669566,-4.789255103
90.412876,0.059985841,-5.652029446
94.29986393,0.047726485,-8.930149082
95.12217033,0.054412315,-6.41036325
88.3636215,0.066493801,-4.554865519
88.49179566,0.069897895,-3.891278412
95.10218567,0.056662292,-6.282382106
105.292975,0.041483803,-6.849220493
83.45857776,0.067361916,-5.648747771
87.19854374,0.053592179,-7.94106058
87.29423333,0.070372006,-5.012065289
81.12164878,0.07754586,-4.164731279
134.3883877,0.027066174,-8.560363594
113.8985565,0.035417479,-7.830708302
89.2087945,0.076127018,-3.579501824
108.0744135,0.045090129,-5.921501163
83.00799123,0.073704252,-4.380998614
105.6291355,0.03817059,-7.881403975
85.18872079,0.071654484,-4.514870084
88.39785847,0.073376891,-3.237483451
92.67530288,0.063574406,-5.013669956
79.03340644,0.090130564,-3.003004344
86.71630208,0.062596916,-6.451203748
88.84316047,0.066372936,-4.68222243
95.52715979,0.059799422,-4.372486336
85.5038197,0.092265289,-2.063145344
88.22554687,0.063583107,-5.363794217
86.82352449,0.07412182,-3.606825681
79.17865362,0.089539003,-3.64369262
85.8398322,0.080427928,-3.42240277
77.43020283,0.097234054,-3.491610046
83.28296523,0.087074117,-3.247905213
102.1694455,0.048996973,-5.788540175
110.5007032,0.037196966,-8.487313845
97.2207532,0.044313323,-8.06882684
88.31043285,0.063282319,-5.241711833
79.61022408,0.103595733,-2.499733574
81.28764826,0.093118923,-2.878336202
89.41806162,0.068937101,-4.482770457
94.81017156,0.056067677,-5.576198179
75.85161242,0.099772774,-3.209970847
85.67575704,0.081576847,-3.631756359
90.47298468,0.063697771,-4.176675552
86.37001754,0.067981275,-5.65892507
91.73602271,0.064135648,-5.02224338
87.84166302,0.074573794,-4.101007416
98.61252932,0.05365755,-4.880862691
95.96199478,0.050324947,-6.202632576
103.6615683,0.045975103,-5.858437786
105.921426,0.040424464,-7.461039992
90.10010072,0.064574628,-4.563181296
83.03581195,0.086241948,-3.07114823
87.84166302,0.074573794,-4.101007416
98.3602082,0.051240066,-5.338740065
82.74187023,0.081959538,-4.014395425
78.6862488,0.093863532,-3.3247951
88.83808516,0.073397108,-3.724159587
94.63261628,0.059904624,-4.744611339
94.19276508,0.057676469,-5.559127493
88.11812697,0.063510643,-5.339083665
81.90869603,0.096848497,-2.455267445
92.86022782,0.058792836,-4.944034022
91.34756904,0.058116193,-5.818374355
91.20722246,0.062016901,-4.330100259
87.68158334,0.066678025,-4.454508587
92.48147382,0.060518313,-4.705658608
98.48007296,0.046301264,-7.111087887
94.38051538,0.060133208,-4.621083087
119.1699826,0.034296803,-8.101873202
88.73279243,0.068025718,-4.109485773
114.4828526,0.031321516,-10.6091378
92.66337852,0.055270822,-5.991606293
88.66497577,0.065850666,-4.552949439
86.44532604,0.063943311,-5.779441585
84.89340083,0.076780159,-4.134131518
81.66149969,0.08096851,-4.10712872
83.09293461,0.075540278,-4.211818991
116.8662356,0.035958192,-6.877685789
101.7488604,0.046201475,-5.935508409
90.02233791,0.064466878,-4.796869577
92.24606262,0.059720298,-5.135638584
83.29522851,0.088480655,-2.392067739
80.6456733,0.091788965,-2.893079851
99.36832031,0.04991243,-7.043632514
