"","structure.c.0..0.1..0.2..0.3..0.4..0.5..0.6..0.7..0.8..0.9..1..","structure.c.24.37..24.72..25.075..25.425..25.78..26.13..26.47..","structure.c.18.568..19.0795..19.619..20.18..20.7295..21.22925..","structure.c.29.421..29.6505..29.87025..30.0805..30.2805..30.49025..","structure.c.18.455..19.005..19.535..20.06..20.59..21.105..21.62..","structure.c.14.13975..14.9..15.649..16.389..17.0995..17.77975..","structure.c.21.641..22.0705..22.5005..22.91..23.31..23.72..24.12.."
"1",0,24.37,18.568,29.421,18.455,14.13975,21.641
"2",0.1,24.72,19.0795,29.6505,19.005,14.9,22.0705
"3",0.2,25.075,19.619,29.87025,19.535,15.649,22.5005
"4",0.3,25.425,20.18,30.0805,20.06,16.389,22.91
"5",0.4,25.78,20.7295,30.2805,20.59,17.0995,23.31
"6",0.5,26.13,21.22925,30.49025,21.105,17.77975,23.72
"7",0.6,26.47,21.7395,30.7005,21.62,18.44975,24.12
"8",0.7,26.805,22.27825,30.90075,22.14,19.1095,24.52
"9",0.8,27.125,22.768,31.10075,22.66,19.7695,24.90025
"10",0.9,27.455,23.25775,31.30075,23.16,20.40975,25.30025
"11",1,27.785,23.72,31.5105,23.67,21.05,25.7
"12",1.1,28.11,24.219,31.7105,24.175,21.68,26.09
"13",1.2,28.445,24.679,31.91075,24.66,22.3195,26.48025
"14",1.3,28.78,25.1095,32.1205,25.15,22.94975,26.87025
"15",1.4,29.095,25.5595,32.3205,25.63,23.57,27.2805
"16",1.5,29.4,26.0285,32.53025,26.12,24.1895,27.65025
"17",1.6,29.71,26.459,32.74,26.61,24.8,28.06025
"18",1.7,30.02,26.8995,32.95,27.1,25.40925,28.47025
"19",1.8,30.325,27.378,33.15,27.57,26,28.8805
"20",1.9,30.63,27.8195,33.3505,28.04,26.57,29.29
"21",2,30.935,28.2785,33.55075,28.5,27.12975,29.7
"22",2.1,31.25,28.708,33.76075,28.96,27.62975,30.1105
"23",2.2,31.56,29.079,33.99,29.42,28.14,30.50025
"24",2.3,31.865,29.5085,34.21025,29.87,28.67975,30.90025
"25",2.4,32.17,29.88975,34.44025,30.31,29.16975,31.28025
"26",2.5,32.46,30.309,34.6605,30.74,29.65,31.69075
"27",2.6,32.75,30.68,34.8905,31.17,30.13975,32.12
"28",2.7,33.05,31.05925,35.1105,31.6,30.56975,32.52075
"29",2.8,33.35,31.43,35.3405,32.05,31.02,32.97025
"30",2.9,33.64,31.81925,35.56,32.49,31.47,33.4
"31",3,33.915,32.19875,35.77025,32.92,31.92975,33.84
"32",3.1,34.2,32.55975,36.00025,33.35,32.35975,34.27025
"33",3.2,34.485,32.90975,36.25,33.76,32.74975,34.71
"34",3.3,34.76,33.25975,36.47025,34.175,33.17,35.17025
"35",3.4,35.04,33.59975,36.68025,34.6,33.6,35.62
"36",3.5,35.32,33.93,36.89025,35.01,33.9795,36.12
"37",3.6,35.59,34.26,37.12025,35.42,34.36,36.56
"38",3.7,35.87,34.58975,37.34025,35.82,34.74,36.99025
"39",3.8,36.15,34.9,37.58,36.22,35.11,37.46
"40",3.9,36.43,35.22975,37.81025,36.61,35.50975,37.891
"41",4,36.7,35.54,38.05,37,35.86,38.35125
"42",4.1,36.965,35.85,38.26,37.39,36.21,38.80125
"43",4.2,37.23,36.15,38.46075,37.78,36.5695,39.2405
"44",4.3,37.5,36.46975,38.71025,38.16,36.91925,39.67025
"45",4.4,37.77,36.77,38.94,38.54,37.25,40.07025
"46",4.5,38.03,37.07,39.14,38.915,37.6,40.4705
"47",4.6,38.29,37.37,39.36,39.29,37.93,40.89025
"48",4.7,38.55,37.64975,39.58,39.67,38.27,41.28125
"49",4.8,38.8,37.91975,39.8005,40.01,38.59975,41.68175
"50",4.9,39.06,38.17975,40.03025,40.39,38.91975,42.092
"51",5,39.31,38.45,40.28025,40.75,39.23,42.512
"52",5.1,39.56,38.73925,40.4905,41.11,39.55,42.931
"53",5.2,39.82,38.98,40.73,41.47,39.86,43.34025
"54",5.3,40.065,39.26,40.96025,41.82,40.17,43.72075
"55",5.4,40.31,39.51,41.18025,42.16,40.49975,44.10125
"56",5.5,40.55,39.76,41.42,42.51,40.81,44.472
"57",5.6,40.8,40.01,41.65,42.85,41.13,44.89125
"58",5.7,41.04,40.24,41.8505,43.19,41.43975,45.31
"59",5.8,41.29,40.47975,42.1,43.53,41.73,45.66025
"60",5.9,41.52,40.71,42.3205,43.865,42.03,46.02
"61",6,41.75,40.94975,42.56,44.2,42.34975,46.37
"62",6.1,41.985,41.17975,42.79025,44.54,42.64975,46.71025
"63",6.2,42.22,41.41,43.04,44.865,42.94975,47.08
"64",6.3,42.45,41.64,43.2605,45.19,43.24,47.4205
"65",6.4,42.68,41.86,43.51,45.52,43.5495,47.75075
"66",6.5,42.91,42.09,43.74,45.84,43.84925,48.07125
"67",6.6,43.14,42.32,43.97,46.15,44.11975,48.3915
"68",6.7,43.36,42.52975,44.19025,46.47,44.39,48.71175
"69",6.8,43.59,42.75925,44.42,46.78,44.68,49.0415
"70",6.9,43.81,42.95975,44.64,47.09,44.96975,49.37125
"71",7,44.03,43.1695,44.86025,47.405,45.24975,49.701
"72",7.1,44.25,43.37925,45.09,47.7,45.5395,50.0305
"73",7.2,44.47,43.56975,45.31025,48,45.8195,50.35025
"74",7.3,44.68,43.78,45.54,48.305,46.09975,50.67025
"75",7.4,44.9,43.99,45.76,48.6,46.37,50.99025
"76",7.5,45.11,44.2095,45.9705,48.89,46.6595,51.31025
"77",7.6,45.33,44.42925,46.19025,49.19,46.939,51.62
"78",7.7,45.54,44.6395,46.41,49.47,47.209,51.91
"79",7.8,45.75,44.84,46.63025,49.755,47.4885,52.21
"80",7.9,45.96,45.03975,46.84,50.035,47.7585,52.51
"81",8,46.17,45.23975,47.03,50.32,48.00875,52.8
"82",8.1,46.38,45.44,47.23,50.595,48.25925,53.09
"83",8.2,46.58,45.6495,47.44025,50.87,48.5095,53.35075
"84",8.3,46.785,45.84925,47.65,51.14,48.75975,53.6115
"85",8.4,46.99,46.04925,47.8505,51.415,49.01975,53.88125
"86",8.5,47.2,46.23975,48.07025,51.685,49.27,54.16075
"87",8.6,47.39,46.4295,48.28,51.96,49.52975,54.44
"88",8.7,47.595,46.61,48.49,52.23,49.78975,54.73025
"89",8.8,47.795,46.80975,48.68025,52.495,50.04,55.01075
"90",8.9,47.99,47.00975,48.89,52.76,50.28975,55.2905
"91",9,48.18,47.19975,49.09,53.025,50.5495,55.57
"92",9.1,48.375,47.38,49.3,53.27,50.7995,55.83
"93",9.2,48.56,47.55975,49.52,53.53,51.0495,56.09
"94",9.3,48.76,47.73975,49.71025,53.79,51.29925,56.34
"95",9.4,48.94,47.91975,49.89025,54.04,51.5395,56.59
"96",9.5,49.13,48.1,50.0705,54.3,51.78925,56.84
"97",9.6,49.32,48.27975,50.27025,54.555,52.02925,57.09
"98",9.7,49.5,48.46975,50.4505,54.8,52.26925,57.33
"99",9.8,49.68,48.6495,50.6305,55.045,52.5095,57.57
"100",9.9,49.86,48.82,50.82075,55.285,52.74975,57.81
"101",10,50.04,48.99975,51.0005,55.53,52.97975,58.05
"102",10.1,50.22,49.17975,51.19025,55.76,53.229,58.28025
"103",10.2,50.39,49.35975,51.3905,55.99,53.45925,58.51025
"104",10.3,50.56,49.53,51.58075,56.22,53.699,58.7305
"105",10.4,50.74,49.70975,51.78,56.45,53.929,58.97025
"106",10.5,50.92,49.88,51.97,56.69,54.159,59.2
"107",10.6,51.09,50.05,52.16025,56.91,54.389,59.4105
"108",10.7,51.27,50.21,52.3505,57.13,54.619,59.6305
"109",10.8,51.44,50.38,52.53025,57.365,54.849,59.87
"110",10.9,51.61,50.55,52.72025,57.59,55.07875,60.09
"111",11,51.775,50.69,52.92,57.82,55.26975,60.3105
"112",11.1,51.94,50.8595,53.14,58.04,55.47975,60.55025
"113",11.2,52.11,50.99975,53.34075,58.26,55.7,60.78
"114",11.3,52.27,51.16975,53.53075,58.48,55.93,60.9905
"115",11.4,52.43,51.33975,53.6815,58.68,56.1495,61.21
"116",11.5,52.59,51.49,53.86125,58.89,56.3695,61.42025
"117",11.6,52.76,51.6495,54.07025,59.095,56.57975,61.6305
"118",11.7,52.925,51.78975,54.231,59.295,56.79,61.84075
"119",11.8,53.09,51.94,54.4205,59.505,56.97,62.07
"120",11.9,53.26,52.07,54.6105,59.7,57.16975,62.29
"121",12,53.415,52.2,54.78025,59.895,57.3595,62.50025
"122",12.1,53.57,52.31975,54.95025,60.11,57.54925,62.7105
"123",12.2,53.72,52.45975,55.15025,60.305,57.739,62.92075
"124",12.3,53.875,52.6095,55.35,60.5,57.91975,63.13075
"125",12.4,54.025,52.74,55.56,60.71,58.1295,63.35075
"126",12.5,54.18,52.87975,55.77,60.9,58.339,63.5705
"127",12.6,54.33,53.0195,55.98025,61.08,58.54925,63.78025
"128",12.7,54.48,53.15925,56.19025,61.275,58.74975,63.9705
"129",12.8,54.63,53.27975,56.3605,61.48,58.93975,64.1505
"130",12.9,54.77,53.39975,56.55025,61.65,59.10975,64.33025
"131",13,54.91,53.51975,56.7405,61.85,59.27,64.5105
"132",13.1,55.055,53.63975,56.94,62.05,59.43975,64.7105
"133",13.2,55.2,53.76975,57.13025,62.24,59.61,64.92
"134",13.3,55.35,53.88,57.301,62.42,59.7995,65.12
"135",13.4,55.5,53.97,57.5205,62.605,59.95975,65.31
"136",13.5,55.65,54.0795,57.74,62.805,60.13925,65.5
"137",13.6,55.78,54.18875,57.93025,62.985,60.2895,65.6705
"138",13.7,55.92,54.2885,58.12,63.165,60.47875,65.8505
"139",13.8,56.065,54.37925,58.28,63.34,60.67775,66.021
"140",13.9,56.21,54.47,58.45,63.5,60.867,66.19125
"141",14,56.35,54.5895,58.63025,63.68,61.05625,66.36175
"142",14.1,56.48,54.68925,58.83,63.85,61.22575,66.532
"143",14.2,56.62,54.77925,59.02,64.035,61.36625,66.70225
"144",14.3,56.75,54.86925,59.21,64.19,61.507,66.8625
"145",14.4,56.88,54.9595,59.4,64.36,61.609,67.03275
"146",14.5,57.02,55.05,59.59,64.53,61.73925,67.20275
"147",14.6,57.15,55.1495,59.78,64.7,61.88975,67.373
"148",14.7,57.285,55.24,59.9605,64.875,62.0695,67.543
"149",14.8,57.42,55.32,60.151,65.04,62.2485,67.713
"150",14.9,57.56,55.4,60.35125,65.2,62.3785,67.9025
"151",15,57.685,55.48975,60.561,65.35,62.48925,68.092
"152",15.1,57.81,55.57925,60.76125,65.51,62.6,68.28125
"153",15.2,57.93,55.669,60.97075,65.665,62.72,68.4605
"154",15.3,58.055,55.76875,61.1705,65.83,62.8495,68.6305
"155",15.4,58.18,55.85875,61.37,65.975,62.98925,68.82
"156",15.5,58.31,55.94875,61.5605,66.14,63.12975,68.98
"157",15.6,58.435,56.039,61.7505,66.295,63.27,69.14
"158",15.7,58.555,56.129,61.9305,66.445,63.43975,69.29
"159",15.8,58.68,56.20925,62.1205,66.59,63.57975,69.45
"160",15.9,58.79,56.299,62.3005,66.73,63.7095,69.6
"161",16,58.91,56.389,62.4905,66.88,63.81,69.76
"162",16.1,59.01,56.46925,62.6705,67.03,63.93975,69.91
"163",16.2,59.13,56.5495,62.8505,67.165,64.079,70.06
"164",16.3,59.25,56.63925,63.04025,67.31,64.18925,70.21
"165",16.4,59.37,56.71925,63.24,67.46,64.30975,70.36
"166",16.5,59.49,56.7995,63.42075,67.6,64.4395,70.48025
"167",16.6,59.61,56.86975,63.60125,67.73,64.58925,70.61025
"168",16.7,59.72,56.93975,63.80125,67.87,64.70975,70.7305
"169",16.8,59.835,57.01925,64.00075,68.02,64.82,70.8605
"170",16.9,59.95,57.09875,64.21,68.16,64.94,70.98075
"171",17,60.075,57.17825,64.41,68.3,65.0695,71.101
"172",17.1,60.175,57.248,64.62,68.45,65.18925,71.22125
"173",17.2,60.28,57.3175,64.82,68.57,65.2895,71.36075
"174",17.3,60.4,57.38725,65.03,68.7,65.37975,71.51025
"175",17.4,60.53,57.44725,65.23,68.835,65.49,71.64025
"176",17.5,60.65,57.507,65.44,68.96,65.589,71.761
"177",17.6,60.765,57.57725,65.64,69.08,65.68825,71.891
"178",17.7,60.88,57.638,65.85,69.215,65.78775,72.04025
"179",17.8,60.99,57.69875,66.04025,69.35,65.88775,72.15125
"180",17.9,61.09,57.7595,66.23075,69.49,65.9585,72.2515
"181",18,61.2,57.82,66.42025,69.61,66.01925,72.37125
"182",18.1,61.305,57.90925,66.60025,69.745,66.11925,72.50075
"183",18.2,61.41,57.98875,66.7805,69.87,66.268,72.63025
"184",18.3,61.51,58.039,66.951,70,66.358,72.75
"185",18.4,61.615,58.09,67.15075,70.13,66.44825,72.871
"186",18.5,61.715,58.17,67.3505,70.26,66.53875,73.0015
"187",18.6,61.82,58.24925,67.55025,70.39,66.61975,73.122
"188",18.7,61.925,58.309,67.75,70.51,66.7185,73.2425
"189",18.8,62.03,58.35925,67.94025,70.63,66.7985,73.363
"190",18.9,62.14,58.40925,68.1305,70.76,66.87875,73.50275
"191",19,62.24,58.45925,68.3205,70.88,66.9395,73.65225
"192",19.1,62.355,58.519,68.4905,70.995,67.00975,73.79125
"193",19.2,62.46,58.569,68.64125,71.12,67.099,73.9305
"194",19.3,62.555,58.61875,68.7825,71.22,67.1885,74.0605
"195",19.4,62.655,58.66875,68.9335,71.32,67.269,74.16025
"196",19.5,62.74,58.71875,69.11375,71.44,67.3395,74.2505
"197",19.6,62.84,58.759,69.3135,71.56,67.42,74.331
"198",19.7,62.93,58.80875,69.513,71.67,67.51,74.4505
"199",19.8,63.03,58.85875,69.71275,71.79,67.6,74.57025
"200",19.9,63.12,58.9085,69.9125,71.91,67.69,74.69
"201",20,63.205,58.94875,70.112,72.02,67.77975,74.8005
"202",20.1,63.295,58.9985,70.31175,72.11,67.85975,74.94025
"203",20.2,63.38,59.03875,70.51125,72.205,67.93,75.08
"204",20.3,63.475,59.08875,70.711,72.31,68.00975,75.19025
"205",20.4,63.56,59.12875,70.91075,72.41,68.08925,75.29
"206",20.5,63.65,59.17875,71.11025,72.52,68.14925,75.38025
"207",20.6,63.745,59.21875,71.31,72.63,68.219,75.49
"208",20.7,63.83,59.259,71.4905,72.74,68.27925,75.59025
"209",20.8,63.93,59.299,71.68,72.85,68.34975,75.6905
"210",20.9,64.03,59.339,71.85025,72.95,68.439,75.81025
"211",21,64.11,59.389,72.02075,73.05,68.5185,75.92
"212",21.1,64.195,59.429,72.191,73.15,68.5885,76.04
"213",21.2,64.28,59.469,72.36125,73.255,68.6585,76.14025
"214",21.3,64.36,59.509,72.53175,73.35,68.71875,76.2505
"215",21.4,64.44,59.53925,72.7215,73.445,68.78875,76.38
"216",21.5,64.525,59.57925,72.921,73.54,68.85875,76.48025
"217",21.6,64.605,59.61925,73.111,73.625,68.919,76.5705
"218",21.7,64.685,59.65925,73.30075,73.74,68.95,76.69025
"219",21.8,64.77,59.69925,73.50025,73.83,69.019,76.82
"220",21.9,64.84,59.7295,73.69025,73.92,69.07825,76.93
"221",22,64.925,59.7695,73.88,74.01,69.14725,77.04
"222",22.1,65,59.79975,74.06025,74.1,69.207,77.17
"223",22.2,65.085,59.8395,74.24075,74.2,69.2765,77.29
"224",22.3,65.165,59.86975,74.421,74.29,69.33625,77.3905
"225",22.4,65.245,59.90975,74.611,74.39,69.40575,77.501
"226",22.5,65.315,59.93975,74.79125,74.48,69.466,77.61125
"227",22.6,65.4,59.97975,74.97175,74.585,69.526,77.71175
"228",22.7,65.485,60.00975,75.152,74.69,69.586,77.8415
"229",22.8,65.56,60.04,75.33225,74.78,69.646,77.97125
"230",22.9,65.645,60.07975,75.5125,74.88,69.71575,78.101
"231",23,65.725,60.11,75.69275,74.965,69.7465,78.22025
"232",23.1,65.805,60.14,75.87325,75.05,69.787,78.32025
"233",23.2,65.885,60.17,76.0535,75.13,69.82725,78.41
"234",23.3,65.95,60.20975,76.23375,75.22,69.86775,78.491
"235",23.4,66.025,60.24,76.42375,75.31,69.8985,78.58175
"236",23.5,66.11,60.27975,76.61375,75.39,69.93875,78.682
"237",23.6,66.19,60.30975,76.80375,75.475,69.9695,78.8015
"238",23.7,66.265,60.34,76.99375,75.56,70.01,78.92075
"239",23.8,66.34,60.37,77.18375,75.64,70.05975,79.03025
"240",23.9,66.415,60.4,77.37375,75.715,70.11,79.1305
"241",24,66.485,60.42975,77.56325,75.795,70.17,79.22125
"242",24.1,66.555,60.45975,77.75275,75.88,70.23,79.341
"243",24.2,66.63,60.48975,77.9425,75.96,70.29,79.46075
"244",24.3,66.695,60.5195,78.132,76.03,70.35,79.57025
"245",24.4,66.77,60.5495,78.3215,76.115,70.41,79.68025
"246",24.5,66.845,60.57925,78.511,76.185,70.46,79.771
"247",24.6,66.91,60.5995,78.69075,76.26,70.49,79.871
"248",24.7,66.975,60.62925,78.88025,76.34,70.53,79.9805
"249",24.8,67.04,60.65925,79.06025,76.42,70.57975,80.08025
"250",24.9,67.105,60.689,79.2405,76.49,70.6295,80.17025
