"","structure.c.0..0.1..0.2..0.3..0.4..0.5..0.6..0.7..0.8..0.9..1..","c.9.845..10.99..12.045..13.13..14.15..15.2..16.175..17.14..18.08..","c..4.991...2.46...0.06..2.2765..4.4545..6.52225..8.43175..10.2055..","c.18.64025..19.11025..19.58..20.0525..20.55275..21.12025..21.62225..","c.24.88..25.275..25.655..26.045..26.43..26.785..27.165..27.56..","c..4.72...3.06...0.862249999999999..0.4325..1.6995..3.17..4.97125..","c.29.781..30.08025..30.3105..30.55075..30.83025..31.15025..31.42125..","c.29..29.315..29.635..29.955..30.335..30.68..30.995..31.305..","c..32.17275...29.96575...27.80875...25.702...23.6355...21.6095..","c.45.81..45.94..46.07..46.19025..46.32025..46.4405..46.5705.."
"1",0,9.845,-4.991,18.64025,24.88,-4.72,29.781,29,-32.17275,45.81
"2",0.1,10.99,-2.46,19.11025,25.275,-3.06,30.08025,29.315,-29.96575,45.94
"3",0.2,12.045,-0.06,19.58,25.655,-0.862249999999999,30.3105,29.635,-27.80875,46.07
"4",0.3,13.13,2.2765,20.0525,26.045,0.4325,30.55075,29.955,-25.702,46.19025
"5",0.4,14.15,4.4545,20.55275,26.43,1.6995,30.83025,30.335,-23.6355,46.32025
"6",0.5,15.2,6.52225,21.12025,26.785,3.17,31.15025,30.68,-21.6095,46.4405
"7",0.6,16.175,8.43175,21.62225,27.165,4.97125,31.42125,30.995,-19.63325,46.5705
"8",0.7,17.14,10.2055,22.151,27.56,6.979,31.6905,31.305,-17.6975,46.7005
"9",0.8,18.08,11.939,22.64075,27.92,9.817,31.9305,31.605,-15.83125,46.82075
"10",0.9,19.005,13.51975,23.18025,28.28,10.858,32.20025,31.895,-14.0735,46.9505
"11",1,19.875,15.009,23.7,28.69,11.94525,32.47025,32.225,-12.3655,47.0805
"12",1.1,20.745,16.458,24.21025,29.08,12.97175,32.74025,32.525,-10.67825,47.22025
"13",1.2,21.595,17.84,24.7,29.44,15.93,33.00075,32.86,-9.03125,47.35025
"14",1.3,22.425,19.24,25.18025,29.79,17.52425,33.261,33.2,-7.42425,47.49
"15",1.4,23.22,20.47975,25.6805,30.155,18.5235,33.5215,33.525,-5.83775,47.62
"16",1.5,24.01,21.62,26.18075,30.57,19.35625,33.78175,33.82,-4.28175,47.75025
"17",1.6,24.77,22.73,26.6515,30.95,20.16925,34.042,34.115,-2.7655,47.88025
"18",1.7,25.51,23.7695,27.1905,31.34,21.11,34.30225,34.435,-1.27975,48.01025
"19",1.8,26.23,24.71925,27.7015,31.695,22.89875,34.56175,34.78,0.186000000000001,48.13075
"20",1.9,26.92,25.60925,28.2705,32.03,23.76725,34.821,35.115,1.622,48.26075
"21",2,27.615,26.45,28.83025,32.365,24.61625,35.08,35.425,3.018,48.39075
"22",2.1,28.28,27.23925,29.38,32.685,25.28925,35.3605,35.72,4.39325,48.521
"23",2.2,28.945,27.98,29.94,33,25.9325,35.6105,36.04,5.74825,48.651
"24",2.3,29.57,28.6595,30.53025,33.32,26.556,35.841,36.34,7.18675,48.781
"25",2.4,30.18,29.28,31.15,33.65,27.179,36.15025,36.595,8.66575,48.91125
"26",2.5,30.765,29.85975,31.75,33.98,27.79225,36.3805,36.835,10.09575,49.0315
"27",2.6,31.36,30.42,32.38,34.305,28.356,36.78,37.085,11.4955,49.1615
"28",2.7,31.935,30.93925,32.99,34.62,28.879,37.2105,37.37,12.866,49.29175
"29",2.8,32.47,31.37975,33.6105,34.95,29.3685,37.56125,37.625,14.19775,49.42175
"30",2.9,33,31.84,34.2205,35.26,29.84825,37.86125,37.93,15.49925,49.5515
"31",3,33.51,32.27,34.8,35.565,30.43925,38.14125,38.26,16.7895,49.6715
"32",3.1,34.01,32.7195,35.36025,35.88,30.93,38.42,38.53,18.08775,49.801
"33",3.2,34.52,33.13975,35.92025,36.175,31.43575,38.66275,38.815,19.33675,49.93075
"34",3.3,35.005,33.56975,36.4505,36.48,31.847,39.08,39.08,20.56525,50.06025
"35",3.4,35.47,33.99975,36.95025,36.785,32.25825,39.46,39.345,21.65675,50.18025
"36",3.5,35.92,34.4,37.4505,37.11,32.69925,39.7505,39.61,22.71825,50.30025
"37",3.6,36.365,34.78,37.9305,37.44,33.2365,40.01,39.935,23.76925,50.4205
"38",3.7,36.81,35.16,38.38025,37.77,33.76425,40.27025,40.21,24.79975,50.531
"39",3.8,37.23,35.51975,38.82125,38.075,34.207,40.56075,40.475,25.77925,50.651
"40",3.9,37.65,35.8595,39.281,38.37,34.6675,40.89125,40.79,26.7595,50.77125
"41",4,38.04,36.22,39.67025,38.67,35.1455,41.2215,41.07,27.7395,50.88175
"42",4.1,38.43,36.55,40.07025,38.97,35.5785,41.621,41.31,28.7185,51.002
"43",4.2,38.8,36.86975,40.49,39.28,36.03,41.9525,41.585,29.56925,51.11225
"44",4.3,39.17,37.1595,40.84025,39.6,36.51,42.2805,41.88,30.41825,51.2325
"45",4.4,39.53,37.46,41.2105,39.85,36.99,42.61025,42.15,31.34375,51.343
"46",4.5,39.89,37.77975,41.57,40.13,37.36875,42.97025,42.465,31.95675,51.463
"47",4.6,40.22,38.08,41.93025,40.44,37.71,43.28125,42.77,32.5695,51.5735
"48",4.7,40.55,38.38,42.3,40.75,38.09925,43.58225,43.085,33.25775,51.7035
"49",4.8,40.89,38.66925,42.64025,41.055,38.35925,43.8835,43.395,33.94875,51.892
"50",4.9,41.19,38.94975,43.01,41.365,38.739,44.25275,43.68,34.6295,52.09
"51",5,41.505,39.22975,43.3505,41.65,39.12775,44.61225,43.96,35.3,52.221
"52",5.1,41.79,39.49,43.70025,41.94,39.34975,45.037,44.245,36.11925,52.35075
"53",5.2,42.07,39.74,44.0505,42.21,39.63,45.366,44.52,36.83925,52.4805
"54",5.3,42.36,39.99,44.39025,42.505,39.83975,45.69475,44.81,37.57,52.62
"55",5.4,42.63,40.23,44.7705,42.785,39.9885,46.01375,45.055,38.4385,52.74
"56",5.5,42.885,40.3885,45.0815,43.07,40.24925,46.352,45.295,38.9295,52.851
"57",5.6,43.165,40.5495,45.43075,43.35,40.43575,46.6805,45.545,39.41,52.9815
"58",5.7,43.44,40.72925,45.72175,43.65,40.7615,46.97,45.815,39.83,53.10225
"59",5.8,43.69,40.9195,46.011,43.92,41.09175,47.241,46.085,40.21975,53.23275
"60",5.9,43.93,41.11,46.32175,44.195,41.38275,47.52175,46.385,40.58975,53.36325
"61",6,44.17,41.29,46.63075,44.465,41.65425,47.89225,46.62,41.07875,53.523
"62",6.1,44.41,41.41975,46.93,44.76,41.92575,48.19125,46.91,41.51,53.7215
"63",6.2,44.63,41.559,47.25025,45.05,42.1685,48.49,47.205,41.86,53.92025
"64",6.3,44.835,41.6785,47.6005,45.335,42.4685,48.7305,47.45,42.279,54.08
"65",6.4,45.05,41.80925,47.941,45.61,42.69,49.001,47.705,42.59975,54.2105
"66",6.5,45.25,41.92975,48.27,45.88,42.83875,49.253,47.935,43.07975,54.341
"67",6.6,45.455,42.0595,48.56,46.165,43.0585,49.494,48.21,43.55675,54.47125
"68",6.7,45.635,42.2765,48.8805,46.43,43.28975,49.73475,48.46,43.88925,54.60075
"69",6.8,45.825,42.35725,49.19025,46.695,43.56825,50.00375,48.76,44.2395,54.73025
"70",6.9,45.995,42.43775,49.51,46.975,43.85775,50.292,49.025,44.6585,54.85025
"71",7,46.165,42.5085,49.8405,47.24,44.1475,50.56075,49.315,44.93975,54.951
"72",7.1,46.33,42.56925,50.1105,47.49,44.43725,50.82,49.58,45.24925,55.061
"73",7.2,46.5,42.63975,50.411,47.76,44.727,51.07,49.87,45.5795,55.211
"74",7.3,46.69,42.70975,50.77,48.015,45.01675,51.34075,50.145,45.8785,55.331
"75",7.4,46.87,42.799,51.0705,48.27,45.29675,51.61175,50.365,46.268,55.4805
"76",7.5,47.045,42.879,51.35025,48.55,45.53775,51.89225,50.62,46.56825,55.63225
"77",7.6,47.2,42.94975,51.64075,48.81,45.75925,52.17275,50.875,46.8195,55.83
"78",7.7,47.37,43.02,51.9215,49.08,45.98,52.463,51.105,47.10825,56.14225
"79",7.8,47.52,43.05975,52.2,49.335,46.2,52.7705,51.325,47.4065,56.29175
"80",7.9,47.67,43.09975,52.46225,49.6,46.42,53.001,51.565,47.7065,56.4315
"81",8,47.82,43.1395,52.7325,49.85,46.65,53.241,51.79,47.899,56.58075
"82",8.1,47.94,43.16975,53.05025,50.11,46.87,53.51,52.01,48.15,56.73025
"83",8.2,48.075,43.19975,53.31325,50.35,47.09,53.77,52.25,48.46,56.87
"84",8.3,48.195,43.22975,53.691,50.59,47.31,54.03,52.465,48.74975,56.99025
"85",8.4,48.325,43.2595,53.9335,50.835,47.53,54.28,52.69,48.98925,57.121
"86",8.5,48.43,43.2895,54.311,51.095,47.75,54.52,52.92,49.22,57.24175
"87",8.6,48.54,43.31925,54.58,51.34,47.97975,54.71,53.165,49.48,57.454
"88",8.7,48.66,43.3395,54.87025,51.57,48.268,54.9,53.4,49.75925,57.7115
"89",8.8,48.79,43.3595,55.191,51.81,48.55625,55.08,53.615,49.97,57.91125
"90",8.9,48.905,43.38925,55.51075,52.035,48.83475,55.26,53.83,50.18,58.04125
"91",9,49,43.40925,55.83,52.25,49.0645,55.48075,54.05,50.38,58.2215
"92",9.1,49.09,43.4295,56.14125,52.47,49.2845,55.643,54.275,50.60975,58.4125
"93",9.2,49.185,43.4495,56.411,52.7,49.514,55.922,54.49,50.84925,58.68
"94",9.3,49.28,43.45975,56.65275,52.92,49.74375,56.19025,54.73,51.069,58.823
"95",9.4,49.36,43.47975,57.0115,53.13,49.96375,56.39,54.94,51.29,59.051
"96",9.5,49.44,43.49975,57.331,53.36,50.1935,56.581,55.145,51.55975,59.2605
"97",9.6,49.53,43.51,57.58225,53.6,50.4135,56.791,55.36,51.7895,59.50025
"98",9.7,49.64,43.53,57.902,53.82,50.64325,56.99075,55.565,51.9995,59.611
"99",9.8,49.725,43.54975,58.22125,54.05,50.86325,57.211,55.765,52.19975,59.79025
"100",9.9,49.795,43.5695,58.54075,54.275,51.093,57.43225,55.945,52.4095,59.93025
"101",10,49.88,43.5795,58.8505,54.49,51.31275,57.681,56.16,52.619,60.18
"102",10.1,49.975,43.5995,59.1015,54.73,51.53275,57.89325,56.355,52.8285,60.3425
"103",10.2,50.045,43.6095,59.3135,54.94,51.7625,58.11275,56.57,53.03775,60.573
"104",10.3,50.11,43.62925,59.63275,55.15,51.9825,58.38025,56.77,53.2375,60.82025
"105",10.4,50.185,43.63925,59.94125,55.35,52.2025,58.5905,56.945,53.44875,61.07025
"106",10.5,50.255,43.64925,60.2405,55.57,52.42225,58.802,57.14,53.64875,61.192
"107",10.6,50.33,43.65925,60.48225,55.81,52.652,58.99225,57.33,53.84775,61.29375
"108",10.7,50.405,43.669,60.724,56.015,52.872,59.22125,57.53,54.0385,61.49225
"109",10.8,50.475,43.679,61.004,56.21,53.092,59.44025,57.71,54.22925,61.7005
"110",10.9,50.535,43.67925,61.323,56.4,53.31175,59.6205,57.885,54.4295,61.92
"111",11,50.59,43.68925,61.64175,56.6,53.51225,59.83025,58.06,54.639,62.14
"112",11.1,50.65,43.68925,61.96075,56.81,53.703,60.04175,58.25,54.83875,62.35075
"113",11.2,50.71,43.69925,62.2605,57.01,53.88375,60.32025,58.445,55.02925,62.52
"114",11.3,50.78,43.6995,62.53,57.23,54.0745,60.552,58.61,55.2195,62.6615
"115",11.4,50.83,43.70925,62.7805,57.465,54.26525,60.77325,58.8,55.4,62.85025
"116",11.5,50.88,43.7095,63.031,57.7,54.45575,61.02225,58.99,55.59925,63.0305
"117",11.6,50.93,43.7095,63.28125,57.91,54.63675,61.31,59.185,55.779,63.21175
"118",11.7,50.995,43.7195,63.522,58.075,54.759,61.5505,59.375,55.94875,63.3905
"119",11.8,51.045,43.7195,63.85025,58.24,54.93975,61.84025,59.545,56.09975,63.57125
"120",11.9,51.095,43.71975,64.1215,58.425,55.1555,62.08025,59.75,56.26975,63.7405
"121",12,51.15,43.7295,64.38125,58.6,55.32225,62.29,59.9,56.449,63.8905
"122",12.1,51.195,43.7295,64.64075,58.77,55.482,62.53025,60.07,56.6285,64.02125
"123",12.2,51.245,43.72975,64.90025,58.965,55.6435,62.791,60.245,56.80825,64.2205
"124",12.3,51.29,43.72975,65.1515,59.15,55.805,63.03,60.415,56.988,64.40125
"125",12.4,51.335,43.73975,65.4,59.355,55.9665,63.21025,60.595,57.1675,64.60175
"126",12.5,51.4,43.74,65.5915,59.54,56.118,63.4,60.76,57.3475,64.81125
"127",12.6,51.435,43.74,65.822,59.72,56.24,63.60125,60.935,57.50825,64.96125
"128",12.7,51.47,43.74975,66.04275,59.905,56.26,63.84175,61.09,57.65,65.111
"129",12.8,51.5,43.7595,66.26325,60.08,56.29,64.1305,61.27,57.85,65.232
"130",12.9,51.54,43.7595,66.48375,60.255,56.31,64.3905,61.445,58.02,65.38225
"131",13,51.575,43.7695,66.7045,60.475,56.33,64.66,61.615,58.1995,65.51125
"132",13.1,51.61,43.77925,66.925,60.645,56.35,64.93025,61.77,58.36925,65.61325
"133",13.2,51.65,43.77925,67.13575,60.825,56.37,65.16025,61.94,58.5,65.7825
"134",13.3,51.68,43.789,67.37575,60.985,56.39,65.38025,62.085,58.66,65.9515
"135",13.4,51.72,43.789,67.64425,61.14,56.41,65.54075,62.23,58.82,66.12025
"136",13.5,51.745,43.79875,67.8925,61.33,56.42,65.761,62.4,58.9995,66.26025
"137",13.6,51.775,43.79875,68.15025,61.5,56.44,66.031,62.555,59.1795,66.39125
"138",13.7,51.815,43.8085,68.32225,61.655,56.45,66.30075,62.73,59.3495,66.522
"139",13.8,51.85,43.80875,68.52375,61.84,56.47,66.5805,62.89,59.49,66.7015
"140",13.9,51.885,43.8185,68.79325,62.005,56.48,66.85025,63.04,59.6595,66.881
"141",14,51.915,43.8185,69.063,62.23,56.5,67.08125,63.195,59.839,67.06025
"142",14.1,51.94,43.8185,69.3325,62.455,56.51,67.341,63.35,60.009,67.23025
"143",14.2,51.97,43.82825,69.59175,62.65,56.52,67.60075,63.51,60.16925,67.3805
"144",14.3,51.995,43.82825,69.86075,62.81,56.53,67.86025,63.69,60.31975,67.52025
"145",14.4,52.02,43.82825,70.1105,62.985,56.55,68.11025,63.83,60.47975,67.68025
"146",14.5,52.045,43.83825,70.331,63.145,56.56,68.3505,63.97,60.649,67.85025
"147",14.6,52.07,43.83825,70.5505,63.29,56.57,68.59125,64.13,60.7795,68.02025
"148",14.7,52.115,43.83825,70.76,63.475,56.58,68.83075,64.275,60.91,68.19025
"149",14.8,52.145,43.83825,70.95075,63.67,56.59,69.06025,64.41,61.04975,68.3105
"150",14.9,52.165,43.83825,71.15075,63.85,56.6,69.2805,64.565,61.2,68.46075
"151",15,52.19,43.83825,71.34075,64.06,56.61,69.54025,64.72,61.35975,68.6115
"152",15.1,52.2,43.83825,71.53075,64.24,56.61,69.781,64.855,61.5095,68.7715
"153",15.2,52.215,43.83825,71.711,64.39,56.62,70.01175,65,61.65975,68.93075
"154",15.3,52.225,43.83825,71.901,64.555,56.63,70.25125,65.165,61.78975,69.07025
"155",15.4,52.24,43.848,72.081,64.695,56.64,70.48075,65.31,61.92975,69.22025
"156",15.5,52.25,43.848,72.271,64.9,56.64,70.72025,65.43,62.11875,69.38
"157",15.6,52.265,43.848,72.49025,65.04,56.65,70.97,65.58,62.2685,69.53
"158",15.7,52.285,43.848,72.6715,65.205,56.66,71.24,65.7,62.39925,69.6805
"159",15.8,52.3,43.84825,72.853,65.38,56.66,71.5,65.83,62.53,69.83025
"160",15.9,52.32,43.84825,73.03425,65.545,56.67,71.76,65.975,62.66,69.97
"161",16,52.33,43.84825,73.2155,65.745,56.68,72.02,66.12,62.79,70.11
"162",16.1,52.35,43.84825,73.38675,65.935,56.68,72.29,66.26,62.92975,70.26075
"163",16.2,52.365,43.84825,73.5575,66.095,56.69,72.55,66.405,63.06975,70.4015
"164",16.3,52.375,43.84825,73.73775,66.26,56.69,72.78075,66.545,63.21975,70.54075
"165",16.4,52.39,43.84825,73.9085,66.425,56.7,72.96275,66.67,63.36,70.67
"166",16.5,52.405,43.84825,74.079,66.585,56.7,73.213,66.81,63.5,70.7905
"167",16.6,52.42,43.84825,74.2495,66.745,56.71,73.473,66.955,63.64975,70.9205
"168",16.7,52.435,43.84825,74.41025,66.89,56.71,73.73325,67.09,63.71,71.08
"169",16.8,52.45,43.84825,74.58075,67.04,56.71,73.99325,67.225,63.79,71.21075
"170",16.9,52.46,43.84825,74.7415,67.18,56.72,74.25325,67.345,63.89975,71.34125
"171",17,52.47,43.84825,74.91175,67.31,56.72,74.51325,67.47,64.03925,71.461
"172",17.1,52.475,43.84825,75.0725,67.465,56.73,74.77325,67.59,64.15975,71.5905
"173",17.2,52.49,43.84825,75.233,67.62,56.73,75.0235,67.71,64.29,71.71
"174",17.3,52.5,43.84825,75.39375,67.82,56.73,75.2835,67.83,64.40875,71.83025
"175",17.4,52.515,43.84825,75.55425,67.97,56.74,75.5435,67.95,64.5395,71.9405
"176",17.5,52.53,43.84825,75.705,68.115,56.74,75.79375,68.07,64.66,72.05075
"177",17.6,52.545,43.84825,75.8655,68.275,56.74,76.05375,68.19,64.79,72.1805
"178",17.7,52.56,43.84825,76.01625,68.425,56.74,76.3035,68.305,64.908,72.32
"179",17.8,52.58,43.84825,76.176,68.58,56.75,76.55325,68.44,65.02775,72.43075
"180",17.9,52.59,43.84825,76.32575,68.72,56.75,76.813,68.575,65.109,72.56075
"181",18,52.61,43.84825,76.47575,68.87,56.75,77.06275,68.705,65.18825,72.69025
"182",18.1,52.63,43.84825,76.6255,68.995,56.75,77.3125,68.84,65.31675,72.8105
"183",18.2,52.65,43.84825,76.7755,69.13,56.76,77.572,68.93,65.44625,72.9405
"184",18.3,52.675,43.84825,76.9155,69.25,56.76,77.82175,69.06,65.5465,73.06
"185",18.4,52.69,43.84825,77.06525,69.43,56.76,78.0715,69.205,65.54925,73.1705
"186",18.5,52.7,43.84825,77.20525,69.59,56.76,78.32125,69.345,65.62925,73.30025
"187",18.6,52.71,43.84825,77.355,69.775,56.76,78.571,69.46,65.71975,73.39025
"188",18.7,52.715,43.84825,77.49475,69.94,56.77,78.82075,69.565,65.8285,73.4905
"189",18.8,52.72,43.84825,77.63475,70.11,56.77,79.0705,69.7,65.939,73.59025
"190",18.9,52.73,43.84825,77.77475,70.24,56.77,79.32025,69.84,66.05925,73.69025
"191",19,52.735,43.84825,77.9145,70.36,56.77,79.56025,69.96,66.1795,73.7605
"192",19.1,52.74,43.84825,78.05425,70.52,56.77,79.81,70.05,66.27,73.8505
"193",19.2,52.745,43.84825,78.18425,70.705,56.77,80.0405,70.17,66.3285,73.94025
"194",19.3,52.75,43.84825,78.324,70.85,56.78,80.3,70.29,66.38975,74.05
"195",19.4,52.755,43.84825,78.454,70.98,56.78,80.55025,70.41,66.5275,74.1605
"196",19.5,52.765,43.84825,78.59375,71.16,56.78,80.77075,70.525,66.66675,74.28075
"197",19.6,52.765,43.84825,78.72375,71.31,56.78,80.99125,70.64,66.777,74.401
"198",19.7,52.77,43.84825,78.8535,71.435,56.78,81.22125,70.755,66.848,74.52125
"199",19.8,52.775,43.84825,78.9835,71.575,56.78,81.47075,70.86,66.88975,74.65125
"200",19.9,52.78,43.84825,79.11325,71.71,56.78,81.72,70.96,67.0095,74.7715
"201",20,52.78,43.84825,79.243,71.845,56.78,81.94,71.08,67.12925,74.9015
"202",20.1,52.78,43.84825,79.36325,72.005,56.79,82.16,71.195,67.24925,75.0215
"203",20.2,52.79,43.84825,79.493,72.125,56.79,82.39,71.32,67.3395,75.14025
"204",20.3,52.795,43.84825,79.613,72.265,56.79,82.61,71.425,67.46925,75.21125
"205",20.4,52.8,43.84825,79.7425,72.405,56.79,82.83,71.535,67.54,75.3215
"206",20.5,52.81,43.84825,79.8625,72.545,56.79,83.05,71.65,67.62875,75.44075
"207",20.6,52.815,43.84825,79.9825,72.7,56.79,83.26,71.765,67.69925,75.56025
"208",20.7,52.82,43.84825,80.10225,72.835,56.79,83.48,71.88,67.78925,75.6405
"209",20.8,52.825,43.84825,80.22225,73.015,56.79,83.7,71.99,67.85875,75.77025
"210",20.9,52.825,43.84825,80.342,73.155,56.79,83.92,72.11,67.87,75.88075
"211",21,52.835,43.84825,80.462,73.275,56.79,84.13,72.23,67.919,75.98025
"212",21.1,52.835,43.84825,80.58175,73.365,56.79,84.3605,72.345,67.97925,76.0905
"213",21.2,52.835,43.84825,80.7015,73.47,56.79,84.6205,72.46,68.0495,76.21
"214",21.3,52.84,43.84825,80.8115,73.54,56.79,84.88075,72.56,68.15825,76.30025
"215",21.4,52.845,43.84825,80.95075,73.675,56.8,85.14025,72.665,68.18875,76.3905
"216",21.5,52.85,43.84825,81.10925,73.825,56.8,85.371,72.78,68.2095,76.4805
"217",21.6,52.855,43.84825,81.268,73.95,56.8,85.5915,72.89,68.2395,76.57
"218",21.7,52.86,43.84825,81.417,74.085,56.8,85.821,73.01,68.28875,76.66
"219",21.8,52.865,43.84825,81.5755,74.21,56.8,86.04075,73.11,68.33775,76.74025
"220",21.9,52.87,43.84825,81.73425,74.325,56.8,86.28,73.21,68.39675,76.8405
"221",22,52.87,43.84825,81.883,74.455,56.8,86.53025,73.31,68.4085,76.9605
"222",22.1,52.88,43.84825,82.03175,74.6,56.8,86.8,73.41,68.44925,77.05025
"223",22.2,52.88,43.84825,82.19025,74.745,56.8,87.06,73.51,68.537,77.1505
"224",22.3,52.88,43.84825,82.301,74.855,56.8,87.32,73.6,68.58675,77.28025
"225",22.4,52.885,43.84825,82.40225,74.95,56.8,87.55,73.71,68.63775,77.41
"226",22.5,52.89,43.84825,82.57175,75.07,56.8,87.76,73.825,68.68875,77.5105
"227",22.6,52.89,43.84825,82.74125,75.19,56.8,87.98,73.92,68.73975,77.60125
"228",22.7,52.895,43.84825,82.91075,75.29,56.8,88.19,74.02,68.78975,77.70175
"229",22.8,52.895,43.84825,83.08025,75.385,56.8,88.41,74.12,68.8295,77.8215
"230",22.9,52.895,43.84825,83.2405,75.53,56.8,88.62,74.23,68.83975,77.94125
"231",23,52.9,43.84825,83.391,75.67,56.8,88.83025,74.33,68.84975,78.0805
"232",23.1,52.9,43.84825,83.53175,75.79,56.8,89.05075,74.43,68.86925,78.2005
"233",23.2,52.905,43.84825,83.68225,75.91,56.8,89.291,74.53,68.88875,78.31075
"234",23.3,52.905,43.84825,83.823,76.035,56.8,89.531,74.62,68.90825,78.411
"235",23.4,52.905,43.84825,83.97325,76.15,56.8,89.76125,74.705,68.92775,78.521
"236",23.5,52.905,43.84825,84.114,76.28,56.8,90.00025,74.8,68.94725,78.621
"237",23.6,52.905,43.84825,84.25475,76.415,56.8,90.201,74.9,68.96675,78.7305
"238",23.7,52.91,43.84825,84.405,76.535,56.8,90.402,75.01,68.98625,78.83
"239",23.8,52.91,43.84825,84.54575,76.63,56.8,90.593,75.115,69.00575,78.93025
"240",23.9,52.915,43.84825,84.6865,76.73,56.8,90.78425,75.19,69.0155,79.03
"241",24,52.92,43.84825,84.827,76.84,56.8,90.9755,75.285,69.035,79.12025
"242",24.1,52.92,43.84825,84.9675,76.96,56.8,91.17625,75.39,69.0545,79.2105
"243",24.2,52.92,43.84825,85.0985,77.06,56.8,91.3675,75.475,69.06425,79.33
"244",24.3,52.92,43.84825,85.239,77.14,56.8,91.5585,75.57,69.08375,79.42025
"245",24.4,52.92,43.84825,85.3795,77.24,56.8,91.76925,75.67,69.10325,79.5105
"246",24.5,52.92,43.84825,85.51025,77.335,56.8,91.97,75.77,69.113,79.61025
"247",24.6,52.92,43.84825,85.65075,77.445,56.8,92.18075,75.86,69.1325,79.71025
"248",24.7,52.93,43.84825,85.7815,77.575,56.81,92.401,75.96,69.14225,79.7905
"249",24.8,52.93,43.84825,85.922,77.675,56.81,92.61175,76.05,69.162,79.8905
"250",24.9,52.93,43.84825,86.05275,77.785,56.81,92.8515,76.145,69.17175,80.0105
"251",25,52.93,43.84825,86.19325,77.89,56.81,93.11075,76.23,69.19125,80.1
"252",25.1,52.93,43.84825,86.324,77.985,56.81,93.3605,76.32,69.201,80.161
"253",25.2,52.93,43.84825,86.45475,78.075,56.81,93.61,76.41,69.21075,80.29
