"","structure.c.0..0.1..0.2..0.3..0.4..0.5..0.6..0.7..0.8..0.9..1..","c.19.18..19.74..20.275..20.8..21.325..21.87..22.385..22.895..","c.4.386..5.78..7.27..8.65925..10.0865..11.444..12.48875..13.616..","c.28.0505..28.29025..28.52025..28.76025..28.9705..29.2005..29.4305..","c.27.445..27.705..27.98..28.23..28.48..28.72..28.98..29.23..29.49..","c.18.67775..19.22..19.84..20.44875..21.0475..21.63625..22.098..","c.31.47125..31.66125..31.85125..32.051..32.25075..32.45025..32.65..","c.23.795..24.22..24.645..25.06..25.47..25.88..26.28..26.645..","c..0.23125..0.9675..2.13625..3.2755..4.4045..5.5035..6.58275..","c.34.67375..34.84325..35.00325..35.163..35.3425..35.54125..35.74025.."
"1",0,19.18,4.386,28.0505,27.445,18.67775,31.47125,23.795,-0.23125,34.67375
"2",0.1,19.74,5.78,28.29025,27.705,19.22,31.66125,24.22,0.9675,34.84325
"3",0.2,20.275,7.27,28.52025,27.98,19.84,31.85125,24.645,2.13625,35.00325
"4",0.3,20.8,8.65925,28.76025,28.23,20.44875,32.051,25.06,3.2755,35.163
"5",0.4,21.325,10.0865,28.9705,28.48,21.0475,32.25075,25.47,4.4045,35.3425
"6",0.5,21.87,11.444,29.2005,28.72,21.63625,32.45025,25.88,5.5035,35.54125
"7",0.6,22.385,12.48875,29.4305,28.98,22.098,32.65,26.28,6.58275,35.74025
"8",0.7,22.895,13.616,29.6605,29.23,22.549,32.85025,26.645,7.554,35.9105
"9",0.8,23.39,14.74325,29.90025,29.49,23.06625,33.051,27.02,8.4665,36.06175
"10",0.9,23.865,15.6695,30.14,29.75,23.54625,33.2515,27.405,9.35875,36.2225
"11",1,24.33,16.755,30.37,30,23.9975,33.45125,27.8,10.279,36.37275
"12",1.1,24.8,17.778,30.6,30.26,24.44875,33.661,28.175,11.29825,36.53275
"13",1.2,25.27,18.908,30.83,30.51,24.88975,33.8705,28.54,12.34525,36.68275
"14",1.3,25.72,19.909,31.06,30.8,25.36,34.08,28.895,13.3625,36.833
"15",1.4,26.16,20.8595,31.28025,31.035,25.83,34.28025,29.255,14.35025,36.993
"16",1.5,26.595,21.67975,31.51025,31.285,26.27,34.47,29.645,15.3285,37.18225
"17",1.6,27.03,22.58825,31.7405,31.54,26.6795,34.66,30.01,16.21875,37.38125
"18",1.7,27.465,23.3485,31.96075,31.805,27.13775,34.84025,30.35,17.0595,37.5705
"19",1.8,27.89,24.1185,32.1805,32.055,27.58675,35.0205,30.695,17.89,37.75025
"20",1.9,28.32,24.79925,32.40025,32.32,28.03575,35.21075,31.05,18.70075,37.90125
"21",2,28.74,25.45,32.63075,32.57,28.436,35.43,31.395,19.4915,38.06175
"22",2.1,29.16,26.04975,32.851,32.85,28.82625,35.63175,31.745,20.22325,38.25175
"23",2.2,29.545,26.7085,33.12025,33.105,29.20675,35.85175,32.075,20.91575,38.44175
"24",2.3,29.95,27.3295,33.34075,33.36,29.58875,36.0605,32.425,21.58825,38.64125
"25",2.4,30.345,27.92975,33.54075,33.61,30.0785,36.27,32.77,22.2795,38.83125
"26",2.5,30.74,28.55875,33.72175,33.885,30.49,36.45075,33.09,23.01725,39.021
"27",2.6,31.14,29.08925,33.94175,34.14,30.90925,36.6505,33.415,23.7355,39.21075
"28",2.7,31.535,29.5695,34.1705,34.395,31.36,36.86,33.74,24.444,39.40075
"29",2.8,31.91,30.02825,34.41025,34.66,31.63975,37.04025,34.07,25.1375,39.58075
"30",2.9,32.265,30.44,34.6305,34.89,32.018,37.23,34.4,25.84925,39.7705
"31",3,32.635,30.93975,34.89,35.15,32.37,37.42,34.73,26.4895,39.9405
"32",3.1,33.01,31.42975,35.12025,35.41,32.77925,37.6005,35.03,27.137,40.0815
"33",3.2,33.39,31.82975,35.34,35.65,33.07,37.8,35.32,27.77475,40.27125
"34",3.3,33.74,32.2795,35.59025,35.9,33.4085,38.01,35.65,28.404,40.4805
"35",3.4,34.1,32.739,35.82,36.125,33.69925,38.1905,35.98,28.94675,40.67025
"36",3.5,34.44,33.109,36.0305,36.38,34.05875,38.35125,36.275,29.47975,40.8505
"37",3.6,34.78,33.4895,36.27025,36.62,34.3995,38.50225,36.615,30.1,41.02075
"38",3.7,35.1,33.82975,36.51,36.86,34.66975,38.68225,36.89,30.71,41.191
"39",3.8,35.43,34.2,36.75025,37.09,34.99975,38.891,37.185,31.32,41.36075
"40",3.9,35.75,34.52975,36.99025,37.33,35.32,39.10025,37.465,31.89975,41.53025
"41",4,36.06,34.8795,37.23,37.575,35.6,39.2715,37.74,32.44,41.69025
"42",4.1,36.37,35.21975,37.48,37.815,35.87975,39.4905,38.015,33.00925,41.84075
"43",4.2,36.67,35.5,37.75,38.04,36.2085,39.70025,38.295,33.49975,42.0205
"44",4.3,36.96,35.82925,38.07,38.28,36.48825,39.88025,38.57,34.0585,42.20025
"45",4.4,37.25,36.08925,38.37025,38.53,36.71925,40.06025,38.84,34.54875,42.39075
"46",4.5,37.54,36.35975,38.62,38.76,36.97,40.25025,39.11,35.0385,42.57
"47",4.6,37.81,36.64975,38.95,38.98,37.26925,40.44,39.38,35.50875,42.7205
"48",4.7,38.09,36.9,39.20025,39.21,37.5685,40.61025,39.645,35.97875,42.8705
"49",4.8,38.36,37.14,39.48075,39.46,37.819,40.8,39.925,36.3895,43.07075
"50",4.9,38.63,37.40975,39.75025,39.695,38.0695,41.03025,40.195,36.78975,43.27
"51",5,38.89,37.63975,40.03,39.93,38.3395,41.23,40.46,37.16,43.40125
"52",5.1,39.15,37.86975,40.30025,40.17,38.59,41.44075,40.73,37.59975,43.54175
"53",5.2,39.39,38.09,40.5605,40.41,38.86,41.66025,40.985,38.01,43.682
"54",5.3,39.64,38.3295,40.8305,40.62,39.13,41.86,41.24,38.42875,43.8415
"55",5.4,39.89,38.55925,41.1115,40.855,39.4,42.08025,41.49,38.78975,43.9915
"56",5.5,40.135,38.779,41.391,41.08,39.6595,42.29,41.735,39.17975,44.15125
"57",5.6,40.38,38.9895,41.67075,41.31,39.92975,42.5,41.96,39.55775,44.34025
"58",5.7,40.62,39.19,41.95,41.53,40.2,42.74025,42.22,39.89,44.49025
"59",5.8,40.86,39.41,42.2,41.75,40.46,42.9505,42.45,40.29775,44.641
"60",5.9,41.09,39.6,42.4205,41.97,40.67,43.16,42.685,40.62875,44.8105
"61",6,41.315,39.81975,42.67,42.185,40.88975,43.33075,42.93,40.95,44.98075
"62",6.1,41.54,40.0395,42.92025,42.41,41.15975,43.54025,43.155,41.30975,45.13175
"63",6.2,41.76,40.2,43.1705,42.63,41.41,43.75025,43.39,41.6495,45.33175
"64",6.3,41.975,40.4095,43.42025,42.84,41.63,43.95075,43.63,41.95925,45.5305
"65",6.4,42.185,40.6,43.65025,43.05,41.84975,44.18,43.87,42.27,45.73
"66",6.5,42.41,40.76975,43.86075,43.265,42.08925,44.41025,44.1,42.55925,45.93
"67",6.6,42.62,40.94975,44.10025,43.47,42.29975,44.601,44.335,42.81975,46.12025
"68",6.7,42.825,41.08,44.34025,43.67,42.56875,44.821,44.56,43.0995,46.30025
"69",6.8,43.01,41.23975,44.58,43.88,42.76,45.06,44.78,43.35,46.45075
"70",6.9,43.21,41.41975,44.81,44.095,42.94,45.3,45.005,43.61975,46.6105
"71",7,43.41,41.6095,45.03,44.31,43.11,45.51,45.24,43.8795,46.781
"72",7.1,43.615,41.78875,45.27025,44.525,43.3095,45.73,45.46,44.09,46.961
"73",7.2,43.8,41.91,45.491,44.73,43.50975,45.94,45.68,44.33,47.1605
"74",7.3,43.995,42.039,45.7605,44.93,43.73975,46.16,45.89,44.60975,47.35025
"75",7.4,44.2,42.15875,46.02025,45.13,43.93925,46.37,46.095,44.8395,47.5105
"76",7.5,44.38,42.25975,46.23,45.34,44.14,46.57025,46.3,45.08,47.7115
"77",7.6,44.56,42.38925,46.43025,45.53,44.36975,46.78025,46.51,45.32,47.89
"78",7.7,44.745,42.5,46.67,45.74,44.56875,46.99025,46.72,45.54,48.07025
"79",7.8,44.93,42.6285,46.91,45.95,44.74875,47.1905,46.93,45.76,48.26025
"80",7.9,45.11,42.71,47.14,46.15,44.95975,47.3905,47.13,45.97925,48.46025
"81",8,45.28,42.84,47.36,46.35,45.13,47.5905,47.335,46.18925,48.6305
"82",8.1,45.46,42.95,47.59025,46.56,45.31975,47.81025,47.54,46.3895,48.81025
"83",8.2,45.625,43.05,47.80025,46.76,45.51925,48,47.72,46.598,48.95175
"84",8.3,45.805,43.1495,48.00075,46.96,45.68975,48.18,47.92,46.7695,49.16025
"85",8.4,45.99,43.2395,48.22075,47.18,45.84975,48.37025,48.12,46.98,49.37
"86",8.5,46.16,43.339,48.44025,47.375,46.02,48.57025,48.31,47.15,49.55025
"87",8.6,46.33,43.38,48.64025,47.58,46.16975,48.77025,48.5,47.37,49.74025
"88",8.7,46.485,43.459,48.84025,47.785,46.33,48.96025,48.68,47.5695,49.94
"89",8.8,46.655,43.53725,49.03075,47.98,46.5,49.17,48.88,47.7395,50.12
"90",8.9,46.815,43.59725,49.2205,48.165,46.67,49.41,49.06,47.90975,50.32
"91",9,46.97,43.649,49.40025,48.37,46.84,49.6305,49.23,48.07,50.53
"92",9.1,47.11,43.7295,49.58025,48.575,47.01,49.84,49.415,48.23,50.73
"93",9.2,47.265,43.83,49.76075,48.77,47.18,50.0205,49.6,48.38,50.93
"94",9.3,47.41,43.9,49.941,48.97,47.34,50.24025,49.775,48.53,51.11025
"95",9.4,47.555,43.97,50.141,49.16,47.5095,50.45,49.96,48.68975,51.29075
"96",9.5,47.7,44.04,50.3505,49.35,47.6695,50.64025,50.13,48.85,51.46075
"97",9.6,47.85,44.1,50.5505,49.54,47.81975,50.83,50.305,49.01,51.65025
"98",9.7,47.99,44.17,50.74025,49.73,47.98975,51.04,50.48,49.16,51.8105
"99",9.8,48.135,44.23,50.92025,49.93,48.1395,51.26,50.65,49.31,51.97075
"100",9.9,48.28,44.29,51.0905,50.12,48.289,51.48,50.8,49.45975,52.1405
"101",10,48.43,44.3695,51.2505,50.32,48.44875,51.68,50.96,49.6,52.31
"102",10.1,48.555,44.47825,51.4105,50.52,48.57,51.8805,51.12,49.74975,52.48
"103",10.2,48.675,44.5675,51.5705,50.69,48.70925,52.0905,51.28,49.88975,52.64025
"104",10.3,48.8,44.6175,51.74,50.87,48.83,52.31025,51.435,50.0395,52.81
"105",10.4,48.94,44.658,51.8905,51.06,48.95,52.53,51.59,50.18,52.95075
"106",10.5,49.06,44.69825,52.042,51.24,49.08,52.75,51.75,50.31975,53.0905
"107",10.6,49.18,44.72875,52.26125,51.44,49.22875,52.98,51.9,50.45975,53.26075
"108",10.7,49.3,44.75,52.47,51.64,49.37775,53.20025,52.045,50.59975,53.42125
"109",10.8,49.43,44.80925,52.6605,51.83,49.5075,53.42,52.2,50.73975,53.58075
"110",10.9,49.55,44.8495,52.822,52.01,49.62725,53.62025,52.34,50.87,53.7405
"111",11,49.685,44.88,52.9925,52.2,49.7575,53.83,52.48,51.0195,53.91
"112",11.1,49.83,44.93,53.1815,52.39,49.888,54.03025,52.63,51.14975,54.04025
"113",11.2,49.935,44.97,53.37075,52.57,49.989,54.24,52.77,51.28,54.2205
"114",11.3,50.07,45.01975,53.5505,52.76,50.09,54.45,52.92,51.41975,54.40025
"115",11.4,50.17,45.0595,53.73075,52.94,50.22,54.65025,53.07,51.56975,54.58
"116",11.5,50.28,45.10875,53.9105,53.12,50.37,54.85025,53.21,51.69975,54.73
"117",11.6,50.385,45.14925,54.0705,53.305,50.50975,55.0405,53.35,51.82975,54.88
"118",11.7,50.5,45.1895,54.2305,53.48,50.6495,55.27025,53.49,51.9695,55.03025
"119",11.8,50.61,45.22,54.40025,53.66,50.789,55.5,53.62,52.08975,55.17075
"120",11.9,50.715,45.2595,54.58075,53.84,50.86975,55.7105,53.755,52.2095,55.3205
"121",12,50.825,45.26975,54.76075,54.01,50.968,55.92125,53.89,52.3395,55.49075
"122",12.1,50.91,45.28,54.93025,54.19,51.05825,56.1215,54.035,52.4695,55.72
"123",12.2,51,45.29975,55.1005,54.37,51.13975,56.33125,54.165,52.57925,55.8805
"124",12.3,51.095,45.31975,55.27025,54.525,51.26,56.54125,54.3,52.70925,56.03025
"125",12.4,51.185,45.3395,55.4505,54.705,51.4,56.7705,54.43,52.82975,56.18025
"126",12.5,51.29,45.35925,55.64075,54.885,51.53,56.99,54.56,52.9595,56.33175
"127",12.6,51.38,45.36925,55.8305,55.07,51.66,57.20025,54.68,53.0695,56.4815
"128",12.7,51.46,45.389,56.02025,55.26,51.77,57.4205,54.8,53.1995,56.66025
"129",12.8,51.55,45.399,56.20025,55.435,51.86975,57.65025,54.93,53.2995,56.84
"130",12.9,51.655,45.41925,56.40025,55.62,51.9595,57.88,55.05,53.40925,56.99
"131",13,51.74,45.42975,56.57,55.81,52.04925,58.11,55.17,53.5485,57.13075
"132",13.1,51.825,45.45,56.74025,55.98,52.1195,58.33025,55.29,53.63925,57.33
"133",13.2,51.9,45.46975,56.94,56.15,52.1895,58.55,55.41,53.73,57.4705
"134",13.3,51.99,45.49925,57.1105,56.32,52.25,58.78,55.52,53.83975,57.64075
"135",13.4,52.08,45.529,57.29,56.49,52.32975,58.96025,55.64,53.93,57.82025
"136",13.5,52.185,45.539,57.47075,56.67,52.3995,59.14075,55.75,54.02,57.98025
"137",13.6,52.275,45.549,57.67,56.83,52.46975,59.341,55.85,54.13925,58.16025
"138",13.7,52.355,45.559,57.84075,57,52.58,59.5605,55.96,54.2495,58.34025
"139",13.8,52.44,45.569,58.02125,57.18,52.70975,59.79,56.065,54.34975,58.52
"140",13.9,52.525,45.579,58.21075,57.34,52.8385,60.04,56.17,54.45975,58.7
"141",14,52.6,45.57925,58.39025,57.51,52.928,60.29,56.295,54.56,58.88025
"142",14.1,52.685,45.58925,58.5605,57.68,53.00775,60.52,56.405,54.6495,59.05075
"143",14.2,52.75,45.59925,58.75,57.83,53.0875,60.71,56.5,54.72975,59.231
"144",14.3,52.82,45.5995,58.88075,58.01,53.16725,60.91,56.61,54.77975,59.4015
"145",14.4,52.895,45.60975,59.07025,58.17,53.23875,61.11,56.72,54.85,59.581
"146",14.5,52.965,45.61975,59.24075,58.34,53.3295,61.3,56.82,54.93975,59.76025
"147",14.6,53.04,45.6395,59.4215,58.48,53.40925,61.5,56.92,55.02,59.92075
"148",14.7,53.1,45.66875,59.61175,58.645,53.47925,61.69,57.02,55.1,60.10075
"149",14.8,53.17,45.6885,59.8115,58.805,53.559,61.88,57.12,55.19975,60.29075
"150",14.9,53.235,45.708,60.0005,58.975,53.62875,62.07075,57.22,55.3095,60.48
"151",15,53.3,45.72775,60.161,59.13,53.69875,62.2715,57.32,55.40875,60.66
"152",15.1,53.36,45.74725,60.301,59.29,53.7685,62.46225,57.41,55.48825,60.8305
"153",15.2,53.43,45.767,60.4605,59.445,53.82875,62.65275,57.505,55.5385,61.01025
"154",15.3,53.49,45.78675,60.63075,59.605,53.88875,62.84325,57.595,55.57925,61.1515
"155",15.4,53.555,45.80625,60.821,59.76,53.9585,63.0435,57.68,55.62,61.312
"156",15.5,53.63,45.826,61.0015,59.915,54.0185,63.26325,57.765,55.68925,61.4725
"157",15.6,53.71,45.8455,61.191,60.07,54.0785,63.47325,57.86,55.73975,61.63275
"158",15.7,53.79,45.86525,61.37025,60.23,54.1385,63.69325,57.945,55.7995,61.793
"159",15.8,53.86,45.885,61.5505,60.39,54.1985,63.90325,58.03,55.87925,61.94325
"160",15.9,53.905,45.9045,61.731,60.53,54.2585,64.123,58.14,55.959,62.1035
"161",16,53.965,45.9145,61.92125,60.68,54.30875,64.333,58.23,56.02925,62.2735
"162",16.1,54.01,45.93425,62.10175,60.83,54.3685,64.543,58.32,56.08975,62.43375
"163",16.2,54.065,45.944,62.2815,60.98,54.41875,64.753,58.42,56.13975,62.6035
"164",16.3,54.14,45.94425,62.461,61.14,54.4785,64.9725,58.49,56.19,62.76325
"165",16.4,54.2,45.954,62.64,61.315,54.52875,65.1825,58.57,56.23975,62.92275
"166",16.5,54.275,45.95425,62.7615,61.47,54.5885,65.3925,58.68,56.27975,63.0825
"167",16.6,54.355,45.964,62.88275,61.61,54.6385,65.6025,58.76,56.3295,63.25175
"168",16.7,54.425,45.96425,63.0525,61.77,54.6885,65.8125,58.86,56.3695,63.4105
"169",16.8,54.47,45.96425,63.232,61.92,54.7385,66.0225,58.955,56.40925,63.56025
"170",16.9,54.525,45.9645,63.4115,62.07,54.78875,66.23225,59.045,56.44925,63.72025
"171",17,54.58,45.97425,63.591,62.215,54.83875,66.452,59.13,56.4795,63.89
"172",17.1,54.635,45.9745,63.76075,62.385,54.8885,66.67125,59.21,56.49975,64.0305
"173",17.2,54.7,45.9745,63.95025,62.52,54.9385,66.89075,59.285,56.53,64.171
"174",17.3,54.745,45.97475,64.12125,62.66,54.9885,67.11,59.37,56.56975,64.3505
"175",17.4,54.8,45.9845,64.302,62.8,55.02875,67.3,59.45,56.6195,64.52025
"176",17.5,54.86,45.98475,64.4825,62.94,55.079,67.49,59.53,56.63,64.681
"177",17.6,54.915,45.98475,64.65275,63.09,55.1195,67.69,59.62,56.65975,64.841
"178",17.7,54.96,45.98475,64.8325,63.25,55.16975,67.9,59.695,56.68975,65.001
"179",17.8,55.01,45.985,65.0025,63.42,55.21975,68.11025,59.77,56.72,65.151
"180",17.9,55.045,45.99475,65.1825,63.59,55.2795,68.32075,59.85,56.76,65.3105
"181",18,55.095,45.99475,65.36225,63.74,55.339,68.52125,59.925,56.79975,65.46025
"182",18.1,55.14,45.995,65.53225,63.89,55.38875,68.7315,60,56.83,65.6205
"183",18.2,55.19,45.995,65.70225,64.035,55.44825,68.9415,60.07,56.86975,65.771
"184",18.3,55.23,45.995,65.882,64.185,55.50775,69.1515,60.14,56.89975,65.93125
"185",18.4,55.275,45.99525,66.052,64.34,55.5575,69.371,60.21,56.9395,66.08175
"186",18.5,55.305,46.005,66.222,64.5,55.617,69.581,60.29,56.9695,66.2325
"187",18.6,55.355,46.005,66.41075,64.65,55.66675,69.8005,60.37,56.9995,66.38275
"188",18.7,55.405,46.00525,66.571,64.81,55.72625,70.02,60.43,57.039,66.54275
"189",18.8,55.445,46.00525,66.7415,64.96,55.776,70.21025,60.5,57.069,66.693
"190",18.9,55.49,46.00525,66.911,65.105,55.8355,70.43,60.59,57.099,66.84325
"191",19,55.535,46.00525,67.0805,65.24,55.885,70.64,60.66,57.12875,66.99325
"192",19.1,55.575,46.0055,67.25,65.36,55.93475,70.85,60.735,57.15875,67.1435
"193",19.2,55.615,46.0055,67.4005,65.5,55.9845,71.06,60.8,57.189,67.29375
"194",19.3,55.665,46.0055,67.551,65.67,56.04375,71.28,60.88,57.219,67.44375
"195",19.4,55.71,46.01525,67.71125,65.815,56.0935,71.49,60.945,57.249,67.594
"196",19.5,55.75,46.01525,67.88125,65.97,56.14325,71.7,61.01,57.26925,67.74425
"197",19.6,55.79,46.0155,68.05125,66.13,56.193,71.91025,61.075,57.29925,67.8845
"198",19.7,55.83,46.0155,68.22125,66.28,56.243,72.12025,61.135,57.3195,68.0345
"199",19.8,55.865,46.0155,68.3815,66.435,56.29275,72.33025,61.195,57.33975,68.1845
"200",19.9,55.895,46.0155,68.55125,66.585,56.3425,72.55,61.265,57.36,68.33425
"201",20,55.93,46.01575,68.721,66.73,56.38275,72.76,61.325,57.39,68.4745
"202",20.1,55.95,46.01575,68.89075,66.87,56.40325,72.97,61.405,57.41,68.62425
"203",20.2,55.975,46.016,69.05075,67.005,56.4335,73.18,61.475,57.43,68.77425
"204",20.3,56,46.016,69.2205,67.15,56.454,73.39,61.535,57.45,68.924
"205",20.4,56.045,46.01625,69.39025,67.285,56.48425,73.6,61.595,57.47,69.07375
"206",20.5,56.07,46.026,69.55,67.42,56.50475,73.81,61.665,57.49,69.22375
"207",20.6,56.1,46.02625,69.71025,67.53,56.52525,74.02,61.72,57.51,69.3735
"208",20.7,56.13,46.0265,69.87025,67.675,56.5555,74.23,61.78,57.53,69.5135
"209",20.8,56.18,46.0265,70.02075,67.83,56.576,74.44,61.84,57.55,69.66325
"210",20.9,56.22,46.02675,70.18075,67.97,56.5965,74.65,61.905,57.57,69.813
"211",21,56.245,46.02675,70.34075,68.115,56.617,74.86,61.96,57.59,69.96275
"212",21.1,56.27,46.027,70.49125,68.255,56.6375,75.07,62.02,57.61,70.1125
"213",21.2,56.295,46.02725,70.65125,68.385,56.65775,75.28,62.085,57.62,70.2525
"214",21.3,56.32,46.02725,70.8015,68.52,56.67825,75.49,62.135,57.64,70.40225
"215",21.4,56.36,46.0275,70.96125,68.66,56.69875,75.7,62.19,57.66,70.552
"216",21.5,56.39,46.0275,71.11125,68.81,56.719,75.9,62.24,57.68,70.692
"217",21.6,56.415,46.02775,71.26125,68.97,56.7395,76.11,62.28,57.69,70.8415
"218",21.7,56.435,46.02775,71.421,69.125,56.76,76.32,62.32,57.71,70.9815
"219",21.8,56.46,46.028,71.57075,69.26,56.78,76.53,62.37,57.72,71.13125
"220",21.9,56.485,46.028,71.74025,69.4,56.8,76.74,62.42,57.74,71.271
"221",22,56.51,46.02825,71.9005,69.54,56.82,76.95,62.49,57.76,71.42075
"222",22.1,56.53,46.02825,72.0415,69.68,56.84,77.15,62.54,57.77,71.5605
"223",22.2,56.55,46.0285,72.192,69.815,56.85,77.36,62.585,57.79,71.7005
"224",22.3,56.57,46.0285,72.33225,69.94,56.87,77.57,62.635,57.8,71.84025
"225",22.4,56.6,46.02875,72.4825,70.06,56.89,77.78,62.69,57.81,71.98025
"226",22.5,56.62,46.02875,72.6325,70.185,56.91,77.98,62.75,57.83,72.13
"227",22.6,56.64,46.02875,72.7825,70.335,56.92,78.19,62.815,57.84,72.27025
"228",22.7,56.66,46.03875,72.9325,70.49,56.94,78.4,62.865,57.85,72.41075
"229",22.8,56.675,46.03875,73.0825,70.635,56.96,78.6,62.92,57.87,72.551
"230",22.9,56.69,46.039,73.22275,70.78,56.97,78.81,62.97,57.88,72.69125
"231",23,56.715,46.039,73.37275,70.905,56.99,79.02,63.02,57.89,72.83175
"232",23.1,56.735,46.039,73.52275,71.025,57,79.23,63.08,57.91,72.972
"233",23.2,56.76,46.03925,73.702,71.145,57.02,79.44,63.14,57.92,73.11225
"234",23.3,56.785,46.03925,73.88125,71.275,57.03,79.66,63.195,57.93,73.2525
"235",23.4,56.805,46.0395,74.0605,71.405,57.05,79.87,63.25,57.94,73.393
"236",23.5,56.82,46.0395,74.2305,71.54,57.06,80.09,63.3,57.95,73.53325
"237",23.6,56.845,46.0395,74.38075,71.68,57.08,80.3,63.355,57.97,73.6735
"238",23.7,56.87,46.03975,74.521,71.81,57.09,80.52,63.4,57.98,73.804
"239",23.8,56.895,46.03975,74.67075,71.94,57.1,80.73,63.46,57.99,73.94425
"240",23.9,56.91,46.03975,74.82075,72.07,57.12,80.94,63.51,58,74.0845
"241",24,56.935,46.04,74.99,72.2,57.13975,81.13,63.545,58.01,74.22475
"242",24.1,56.95,46.04,75.14075,72.325,57.1595,81.31,63.59,58.02,74.3555
"243",24.2,56.965,46.04,75.28125,72.45,57.18925,81.5,63.635,58.03,74.49575
"244",24.3,56.985,46.04,75.43075,72.585,57.209,81.69,63.685,58.04,74.62625
"245",24.4,57.015,46.04,75.5705,72.71,57.22875,81.89,63.735,58.05,74.7665
