tow,region,DATE,Year,Month,Length_CM,Frequency
s38224,Meob,25/08/2004,2004,8,16,0
s38224,Meob,25/08/2004,2004,8,17,0
s38224,Meob,25/08/2004,2004,8,18,0
s38224,Meob,25/08/2004,2004,8,19,0
s38224,Meob,25/08/2004,2004,8,20,0
s38224,Meob,25/08/2004,2004,8,21,1
s38224,Meob,25/08/2004,2004,8,22,1
s38224,Meob,25/08/2004,2004,8,23,0
s38224,Meob,25/08/2004,2004,8,24,0
s38224,Meob,25/08/2004,2004,8,25,1
s38224,Meob,25/08/2004,2004,8,26,0
s38224,Meob,25/08/2004,2004,8,27,1
s38224,Meob,25/08/2004,2004,8,28,1
s38224,Meob,25/08/2004,2004,8,29,0
s38224,Meob,25/08/2004,2004,8,30,0
s38224,Meob,25/08/2004,2004,8,31,0
s38224,Meob,25/08/2004,2004,8,32,4
s38224,Meob,25/08/2004,2004,8,33,2
s38224,Meob,25/08/2004,2004,8,34,8
s38224,Meob,25/08/2004,2004,8,35,23
s38224,Meob,25/08/2004,2004,8,36,29
s38224,Meob,25/08/2004,2004,8,37,35
s38224,Meob,25/08/2004,2004,8,38,30
s38224,Meob,25/08/2004,2004,8,39,21
s38224,Meob,25/08/2004,2004,8,40,14
s38224,Meob,25/08/2004,2004,8,41,12
s38224,Meob,25/08/2004,2004,8,42,15
s38224,Meob,25/08/2004,2004,8,43,17
s38224,Meob,25/08/2004,2004,8,44,6
s38224,Meob,25/08/2004,2004,8,45,3
s38224,Meob,25/08/2004,2004,8,46,4
s38224,Meob,25/08/2004,2004,8,47,5
s38224,Meob,25/08/2004,2004,8,48,4
s38224,Meob,25/08/2004,2004,8,49,4
s38224,Meob,25/08/2004,2004,8,50,0
s38224,Meob,25/08/2004,2004,8,51,1
s38224,Meob,25/08/2004,2004,8,52,1
s38224,Meob,25/08/2004,2004,8,53,1
s38224,Meob,25/08/2004,2004,8,54,0
s38224,Meob,25/08/2004,2004,8,55,0
s38224,Meob,25/08/2004,2004,8,56,0
s38224,Meob,25/08/2004,2004,8,57,0
s38224,Meob,25/08/2004,2004,8,58,1
s38224,Meob,25/08/2004,2004,8,59,0
s38224,Meob,25/08/2004,2004,8,60,0
s38224,Meob,25/08/2004,2004,8,61,0
s38224,Meob,25/08/2004,2004,8,62,0
s38224,Meob,16/11/2004,2004,11,16,0
s38224,Meob,16/11/2004,2004,11,17,0
s38307,Meob,16/11/2004,2004,11,18,0
s38307,Meob,16/11/2004,2004,11,19,1
s38307,Meob,16/11/2004,2004,11,20,1
s38307,Meob,16/11/2004,2004,11,21,8
s38307,Meob,16/11/2004,2004,11,22,10
s38307,Meob,16/11/2004,2004,11,23,26
s38307,Meob,16/11/2004,2004,11,24,28
s38307,Meob,16/11/2004,2004,11,25,22
s38307,Meob,16/11/2004,2004,11,26,33
s38307,Meob,16/11/2004,2004,11,27,11
s38307,Meob,16/11/2004,2004,11,28,2
s38307,Meob,16/11/2004,2004,11,29,4
s38307,Meob,16/11/2004,2004,11,30,4
s38307,Meob,16/11/2004,2004,11,31,3
s38307,Meob,16/11/2004,2004,11,32,7
s38307,Meob,16/11/2004,2004,11,33,27
s38307,Meob,16/11/2004,2004,11,34,64
s38307,Meob,16/11/2004,2004,11,35,115
s38307,Meob,16/11/2004,2004,11,36,144
s38307,Meob,16/11/2004,2004,11,37,176
s38307,Meob,16/11/2004,2004,11,38,217
s38307,Meob,16/11/2004,2004,11,39,217
s38307,Meob,16/11/2004,2004,11,40,215
s38307,Meob,16/11/2004,2004,11,41,177
s38307,Meob,16/11/2004,2004,11,42,174
s38307,Meob,16/11/2004,2004,11,43,115
s38307,Meob,16/11/2004,2004,11,44,87
s38307,Meob,16/11/2004,2004,11,45,69
s38307,Meob,16/11/2004,2004,11,46,57
s38307,Meob,16/11/2004,2004,11,47,31
s38307,Meob,16/11/2004,2004,11,48,22
s38307,Meob,16/11/2004,2004,11,49,22
s38307,Meob,16/11/2004,2004,11,50,11
s38307,Meob,16/11/2004,2004,11,51,8
s38307,Meob,16/11/2004,2004,11,52,8
s38307,Meob,16/11/2004,2004,11,53,0
s38307,Meob,16/11/2004,2004,11,54,6
s38307,Meob,16/11/2004,2004,11,55,4
s38307,Meob,16/11/2004,2004,11,56,3
s38307,Meob,16/11/2004,2004,11,57,3
s38307,Meob,16/11/2004,2004,11,58,2
s38307,Meob,16/11/2004,2004,11,59,0
s38307,Meob,16/11/2004,2004,11,60,1
s38307,Meob,16/11/2004,2004,11,61,1
s38307,Meob,16/11/2004,2004,11,62,0
s38307,Meob,16/11/2004,2004,11,69,1
s38307,Meob,14/12/2004,2004,12,16,0
s38307,Meob,14/12/2004,2004,12,17,0
s38307,Meob,14/12/2004,2004,12,18,0
s38307,Meob,14/12/2004,2004,12,19,0
s38335,Meob,14/12/2004,2004,12,20,0
s38335,Meob,14/12/2004,2004,12,21,0
s38335,Meob,14/12/2004,2004,12,22,0
s38335,Meob,14/12/2004,2004,12,23,0
s38335,Meob,14/12/2004,2004,12,24,0
s38335,Meob,14/12/2004,2004,12,25,0
s38335,Meob,14/12/2004,2004,12,26,2
s38335,Meob,14/12/2004,2004,12,27,0
s38335,Meob,14/12/2004,2004,12,28,1
s38335,Meob,14/12/2004,2004,12,29,1
s38335,Meob,14/12/2004,2004,12,30,2
s38335,Meob,14/12/2004,2004,12,31,0
s38335,Meob,14/12/2004,2004,12,32,2
s38335,Meob,14/12/2004,2004,12,33,5
s38335,Meob,14/12/2004,2004,12,34,5
s38335,Meob,14/12/2004,2004,12,35,6
s38335,Meob,14/12/2004,2004,12,36,21
s38335,Meob,14/12/2004,2004,12,37,24
s38335,Meob,14/12/2004,2004,12,38,12
s38335,Meob,14/12/2004,2004,12,39,14
s38335,Meob,14/12/2004,2004,12,40,18
s38335,Meob,14/12/2004,2004,12,41,9
s38335,Meob,14/12/2004,2004,12,42,7
s38335,Meob,14/12/2004,2004,12,43,4
s38335,Meob,14/12/2004,2004,12,44,4
s38335,Meob,14/12/2004,2004,12,45,5
s38335,Meob,14/12/2004,2004,12,46,6
s38335,Meob,14/12/2004,2004,12,47,4
s38335,Meob,14/12/2004,2004,12,48,2
s38335,Meob,14/12/2004,2004,12,49,8
s38335,Meob,14/12/2004,2004,12,50,2
s38335,Meob,14/12/2004,2004,12,51,3
s38335,Meob,14/12/2004,2004,12,52,2
s38335,Meob,14/12/2004,2004,12,53,1
s38335,Meob,14/12/2004,2004,12,54,0
s38335,Meob,14/12/2004,2004,12,55,1
s38335,Meob,14/12/2004,2004,12,56,0
s38335,Meob,14/12/2004,2004,12,57,2
s38335,Meob,14/12/2004,2004,12,58,1
s38335,Meob,14/12/2004,2004,12,59,0
s38335,Meob,14/12/2004,2004,12,60,0
s38335,Meob,14/12/2004,2004,12,61,0
s38335,Meob,14/12/2004,2004,12,62,0
s38335,Meob,10/03/2005,2005,3,16,0
s38335,Meob,10/03/2005,2005,3,17,0
s38335,Meob,10/03/2005,2005,3,18,0
s38335,Meob,10/03/2005,2005,3,19,0
s38335,Meob,10/03/2005,2005,3,20,0
s38335,Meob,10/03/2005,2005,3,21,1
s38427,Meob,10/03/2005,2005,3,22,0
s38427,Meob,10/03/2005,2005,3,23,0
s38427,Meob,10/03/2005,2005,3,24,0
s38427,Meob,10/03/2005,2005,3,25,2
s38427,Meob,10/03/2005,2005,3,26,1
s38427,Meob,10/03/2005,2005,3,27,1
s38427,Meob,10/03/2005,2005,3,28,6
s38427,Meob,10/03/2005,2005,3,29,4
s38427,Meob,10/03/2005,2005,3,30,3
s38427,Meob,10/03/2005,2005,3,31,2
s38427,Meob,10/03/2005,2005,3,32,2
s38427,Meob,10/03/2005,2005,3,33,1
s38427,Meob,10/03/2005,2005,3,34,3
s38427,Meob,10/03/2005,2005,3,35,6
s38427,Meob,10/03/2005,2005,3,36,8
s38427,Meob,10/03/2005,2005,3,37,5
s38427,Meob,10/03/2005,2005,3,38,9
s38427,Meob,10/03/2005,2005,3,39,7
s38427,Meob,10/03/2005,2005,3,40,15
s38427,Meob,10/03/2005,2005,3,41,9
s38427,Meob,10/03/2005,2005,3,42,16
s38427,Meob,10/03/2005,2005,3,43,9
s38427,Meob,10/03/2005,2005,3,44,7
s38427,Meob,10/03/2005,2005,3,45,8
s38427,Meob,10/03/2005,2005,3,46,5
s38427,Meob,10/03/2005,2005,3,47,3
s38427,Meob,10/03/2005,2005,3,48,6
s38427,Meob,10/03/2005,2005,3,49,7
s38427,Meob,10/03/2005,2005,3,50,4
s38427,Meob,10/03/2005,2005,3,51,4
s38427,Meob,10/03/2005,2005,3,52,2
s38427,Meob,10/03/2005,2005,3,53,3
s38427,Meob,10/03/2005,2005,3,54,2
s38427,Meob,10/03/2005,2005,3,55,1
s38427,Meob,10/03/2005,2005,3,56,2
s38427,Meob,10/03/2005,2005,3,57,1
s38427,Meob,10/03/2005,2005,3,58,3
s38427,Meob,10/03/2005,2005,3,59,0
s38427,Meob,10/03/2005,2005,3,60,0
s38427,Meob,10/03/2005,2005,3,61,0
s38427,Meob,10/03/2005,2005,3,62,0
s38427,Meob,10/03/2005,2005,3,64,1
s38427,Meob,10/03/2005,2005,3,67,1
s38427,Meob,24/08/2005,2005,8,16,0
s38427,Meob,24/08/2005,2005,8,17,0
s38427,Meob,24/08/2005,2005,8,18,0
s38427,Meob,24/08/2005,2005,8,19,0
s38427,Meob,24/08/2005,2005,8,20,0
s38427,Meob,24/08/2005,2005,8,21,0
s38427,Meob,24/08/2005,2005,8,22,0
s38427,Meob,24/08/2005,2005,8,23,0
s38580,Meob,24/08/2005,2005,8,24,0
s38580,Meob,24/08/2005,2005,8,25,0
s38580,Meob,24/08/2005,2005,8,26,1
s38580,Meob,24/08/2005,2005,8,27,1
s38580,Meob,24/08/2005,2005,8,28,0
s38580,Meob,24/08/2005,2005,8,29,8
s38580,Meob,24/08/2005,2005,8,30,8
s38580,Meob,24/08/2005,2005,8,31,3
s38580,Meob,24/08/2005,2005,8,32,0
s38580,Meob,24/08/2005,2005,8,33,2
s38580,Meob,24/08/2005,2005,8,34,6
s38580,Meob,24/08/2005,2005,8,35,7
s38580,Meob,24/08/2005,2005,8,36,14
s38580,Meob,24/08/2005,2005,8,37,19
s38580,Meob,24/08/2005,2005,8,38,23
s38580,Meob,24/08/2005,2005,8,39,16
s38580,Meob,24/08/2005,2005,8,40,26
s38580,Meob,24/08/2005,2005,8,41,16
s38580,Meob,24/08/2005,2005,8,42,21
s38580,Meob,24/08/2005,2005,8,43,16
s38580,Meob,24/08/2005,2005,8,44,8
s38580,Meob,24/08/2005,2005,8,45,7
s38580,Meob,24/08/2005,2005,8,46,9
s38580,Meob,24/08/2005,2005,8,47,3
s38580,Meob,24/08/2005,2005,8,48,1
s38580,Meob,24/08/2005,2005,8,49,3
s38580,Meob,24/08/2005,2005,8,50,1
s38580,Meob,24/08/2005,2005,8,51,3
s38580,Meob,24/08/2005,2005,8,52,1
s38580,Meob,24/08/2005,2005,8,53,1
s38580,Meob,24/08/2005,2005,8,54,1
s38580,Meob,24/08/2005,2005,8,55,1
s38580,Meob,24/08/2005,2005,8,56,0
s38580,Meob,24/08/2005,2005,8,57,1
s38580,Meob,24/08/2005,2005,8,58,0
s38580,Meob,24/08/2005,2005,8,59,0
s38580,Meob,24/08/2005,2005,8,60,0
s38580,Meob,24/08/2005,2005,8,61,0
s38580,Meob,24/08/2005,2005,8,62,0
s38580,Meob,24/08/2005,2005,8,65,1
s38580,Meob,25/10/2005,2005,10,16,0
s38580,Meob,25/10/2005,2005,10,17,0
s38580,Meob,25/10/2005,2005,10,18,0
s38580,Meob,25/10/2005,2005,10,19,0
s38580,Meob,25/10/2005,2005,10,20,0
s38580,Meob,25/10/2005,2005,10,21,0
s38580,Meob,25/10/2005,2005,10,22,1
s38580,Meob,25/10/2005,2005,10,23,1
s38580,Meob,25/10/2005,2005,10,24,2
s38580,Meob,25/10/2005,2005,10,25,1
s38642,Meob,25/10/2005,2005,10,26,7
s38642,Meob,25/10/2005,2005,10,27,15
s38642,Meob,25/10/2005,2005,10,28,13
s38642,Meob,25/10/2005,2005,10,29,20
s38642,Meob,25/10/2005,2005,10,30,6
s38642,Meob,25/10/2005,2005,10,31,2
s38642,Meob,25/10/2005,2005,10,32,3
s38642,Meob,25/10/2005,2005,10,33,2
s38642,Meob,25/10/2005,2005,10,34,2
s38642,Meob,25/10/2005,2005,10,35,9
s38642,Meob,25/10/2005,2005,10,36,10
s38642,Meob,25/10/2005,2005,10,37,15
s38642,Meob,25/10/2005,2005,10,38,24
s38642,Meob,25/10/2005,2005,10,39,27
s38642,Meob,25/10/2005,2005,10,40,21
s38642,Meob,25/10/2005,2005,10,41,30
s38642,Meob,25/10/2005,2005,10,42,33
s38642,Meob,25/10/2005,2005,10,43,24
s38642,Meob,25/10/2005,2005,10,44,16
s38642,Meob,25/10/2005,2005,10,45,15
s38642,Meob,25/10/2005,2005,10,46,10
s38642,Meob,25/10/2005,2005,10,47,13
s38642,Meob,25/10/2005,2005,10,48,6
s38642,Meob,25/10/2005,2005,10,49,5
s38642,Meob,25/10/2005,2005,10,50,1
s38642,Meob,25/10/2005,2005,10,51,2
s38642,Meob,25/10/2005,2005,10,52,0
s38642,Meob,25/10/2005,2005,10,53,0
s38642,Meob,25/10/2005,2005,10,54,0
s38642,Meob,25/10/2005,2005,10,55,0
s38642,Meob,25/10/2005,2005,10,56,0
s38642,Meob,25/10/2005,2005,10,57,0
s38642,Meob,25/10/2005,2005,10,58,0
s38642,Meob,25/10/2005,2005,10,59,0
s38642,Meob,25/10/2005,2005,10,60,0
s38642,Meob,25/10/2005,2005,10,61,0
s38642,Meob,25/10/2005,2005,10,62,0
s38642,Meob,25/10/2005,2005,10,66,1
s38642,Meob,22/11/2005,2005,11,16,0
s38642,Meob,22/11/2005,2005,11,17,0
s38642,Meob,22/11/2005,2005,11,18,0
s38642,Meob,22/11/2005,2005,11,19,0
s38642,Meob,22/11/2005,2005,11,20,0
s38642,Meob,22/11/2005,2005,11,21,4
s38642,Meob,22/11/2005,2005,11,22,2
s38642,Meob,22/11/2005,2005,11,23,5
s38642,Meob,22/11/2005,2005,11,24,6
s38642,Meob,22/11/2005,2005,11,25,10
s38642,Meob,22/11/2005,2005,11,26,11
s38642,Meob,22/11/2005,2005,11,27,20
s38674,Meob,22/11/2005,2005,11,28,32
s38674,Meob,22/11/2005,2005,11,29,38
s38674,Meob,22/11/2005,2005,11,30,19
s38674,Meob,22/11/2005,2005,11,31,12
s38674,Meob,22/11/2005,2005,11,32,7
s38674,Meob,22/11/2005,2005,11,33,3
s38674,Meob,22/11/2005,2005,11,34,8
s38674,Meob,22/11/2005,2005,11,35,24
s38674,Meob,22/11/2005,2005,11,36,22
s38674,Meob,22/11/2005,2005,11,37,50
s38674,Meob,22/11/2005,2005,11,38,73
s38674,Meob,22/11/2005,2005,11,39,62
s38674,Meob,22/11/2005,2005,11,40,72
s38674,Meob,22/11/2005,2005,11,41,65
s38674,Meob,22/11/2005,2005,11,42,56
s38674,Meob,22/11/2005,2005,11,43,53
s38674,Meob,22/11/2005,2005,11,44,37
s38674,Meob,22/11/2005,2005,11,45,27
s38674,Meob,22/11/2005,2005,11,46,18
s38674,Meob,22/11/2005,2005,11,47,11
s38674,Meob,22/11/2005,2005,11,48,9
s38674,Meob,22/11/2005,2005,11,49,6
s38674,Meob,22/11/2005,2005,11,50,1
s38674,Meob,22/11/2005,2005,11,51,1
s38674,Meob,22/11/2005,2005,11,52,2
s38674,Meob,22/11/2005,2005,11,53,1
s38674,Meob,22/11/2005,2005,11,54,1
s38674,Meob,22/11/2005,2005,11,55,0
s38674,Meob,22/11/2005,2005,11,56,0
s38674,Meob,22/11/2005,2005,11,57,0
s38674,Meob,22/11/2005,2005,11,58,1
s38674,Meob,22/11/2005,2005,11,59,0
s38674,Meob,22/11/2005,2005,11,60,0
s38674,Meob,22/11/2005,2005,11,61,0
s38674,Meob,22/11/2005,2005,11,62,1
s38674,Meob,28/02/2006,2006,2,16,0
s38674,Meob,28/02/2006,2006,2,17,0
s38674,Meob,28/02/2006,2006,2,18,0
s38674,Meob,28/02/2006,2006,2,19,0
s38674,Meob,28/02/2006,2006,2,20,0
s38674,Meob,28/02/2006,2006,2,21,0
s38674,Meob,28/02/2006,2006,2,22,0
s38674,Meob,28/02/2006,2006,2,23,0
s38674,Meob,28/02/2006,2006,2,24,0
s38674,Meob,28/02/2006,2006,2,25,0
s38674,Meob,28/02/2006,2006,2,26,3
s38674,Meob,28/02/2006,2006,2,27,2
s38763,Meob,28/02/2006,2006,2,28,4
s38763,Meob,28/02/2006,2006,2,29,12
s38763,Meob,28/02/2006,2006,2,30,18
s38763,Meob,28/02/2006,2006,2,31,41
s38763,Meob,28/02/2006,2006,2,32,17
s38763,Meob,28/02/2006,2006,2,33,15
s38763,Meob,28/02/2006,2006,2,34,2
s38763,Meob,28/02/2006,2006,2,35,4
s38763,Meob,28/02/2006,2006,2,36,4
s38763,Meob,28/02/2006,2006,2,37,7
s38763,Meob,28/02/2006,2006,2,38,16
s38763,Meob,28/02/2006,2006,2,39,23
s38763,Meob,28/02/2006,2006,2,40,21
s38763,Meob,28/02/2006,2006,2,41,22
s38763,Meob,28/02/2006,2006,2,42,17
s38763,Meob,28/02/2006,2006,2,43,22
s38763,Meob,28/02/2006,2006,2,44,28
s38763,Meob,28/02/2006,2006,2,45,17
s38763,Meob,28/02/2006,2006,2,46,25
s38763,Meob,28/02/2006,2006,2,47,28
s38763,Meob,28/02/2006,2006,2,48,21
s38763,Meob,28/02/2006,2006,2,49,15
s38763,Meob,28/02/2006,2006,2,50,9
s38763,Meob,28/02/2006,2006,2,51,35
s38763,Meob,28/02/2006,2006,2,52,18
s38763,Meob,28/02/2006,2006,2,53,18
s38763,Meob,28/02/2006,2006,2,54,14
s38763,Meob,28/02/2006,2006,2,55,13
s38763,Meob,28/02/2006,2006,2,56,4
s38763,Meob,28/02/2006,2006,2,57,4
s38763,Meob,28/02/2006,2006,2,58,7
s38763,Meob,28/02/2006,2006,2,59,5
s38763,Meob,28/02/2006,2006,2,60,2
s38763,Meob,28/02/2006,2006,2,61,2
s38763,Meob,28/02/2006,2006,2,62,1
s38763,Meob,28/02/2006,2006,2,64,1
s38763,Meob,22/03/2006,2006,3,16,0
s38763,Meob,22/03/2006,2006,3,17,0
s38763,Meob,22/03/2006,2006,3,18,0
s38763,Meob,22/03/2006,2006,3,19,0
s38763,Meob,22/03/2006,2006,3,20,0
s38763,Meob,22/03/2006,2006,3,21,1
s38763,Meob,22/03/2006,2006,3,22,1
s38763,Meob,22/03/2006,2006,3,23,0
s38763,Meob,22/03/2006,2006,3,24,1
s38763,Meob,22/03/2006,2006,3,25,1
s38763,Meob,22/03/2006,2006,3,26,5
s38763,Meob,22/03/2006,2006,3,27,6
s38764,Meob,22/03/2006,2006,3,28,16
s38765,Meob,22/03/2006,2006,3,29,25
s38766,Meob,22/03/2006,2006,3,30,44
s38767,Meob,22/03/2006,2006,3,31,64
s38768,Meob,22/03/2006,2006,3,32,51
s38769,Meob,22/03/2006,2006,3,33,32
s38770,Meob,22/03/2006,2006,3,34,23
s38771,Meob,22/03/2006,2006,3,35,8
s38772,Meob,22/03/2006,2006,3,36,14
s38773,Meob,22/03/2006,2006,3,37,17
s38774,Meob,22/03/2006,2006,3,38,32
s38775,Meob,22/03/2006,2006,3,39,30
s38776,Meob,22/03/2006,2006,3,40,40
s38777,Meob,22/03/2006,2006,3,41,45
s38778,Meob,22/03/2006,2006,3,42,42
s38779,Meob,22/03/2006,2006,3,43,30
s38780,Meob,22/03/2006,2006,3,44,42
s38781,Meob,22/03/2006,2006,3,45,37
s38782,Meob,22/03/2006,2006,3,46,25
s38783,Meob,22/03/2006,2006,3,47,23
s38784,Meob,22/03/2006,2006,3,48,25
s38785,Meob,22/03/2006,2006,3,49,10
s38786,Meob,22/03/2006,2006,3,50,13
s38787,Meob,22/03/2006,2006,3,51,6
s38788,Meob,22/03/2006,2006,3,52,7
s38789,Meob,22/03/2006,2006,3,53,7
s38790,Meob,22/03/2006,2006,3,54,4
s38791,Meob,22/03/2006,2006,3,55,6
s38792,Meob,22/03/2006,2006,3,56,2
s38793,Meob,22/03/2006,2006,3,57,5
s38794,Meob,22/03/2006,2006,3,58,2
s38795,Meob,22/03/2006,2006,3,59,1
s38796,Meob,22/03/2006,2006,3,60,1
s38797,Meob,22/03/2006,2006,3,61,2
s38797,Meob,22/03/2006,2006,3,62,2
s38797,Meob,22/03/2006,2006,3,63,3
s38797,Meob,22/03/2006,2006,3,67,2
s38797,Meob,22/03/2006,2006,3,70,1
s38797,Meob,22/03/2006,2006,3,77,1
s38799,Meob,30/08/2006,2006,8,16,0
s38800,Meob,30/08/2006,2006,8,17,0
s38801,Meob,30/08/2006,2006,8,18,0
s38802,Meob,30/08/2006,2006,8,19,0
s38803,Meob,30/08/2006,2006,8,20,0
s38804,Meob,30/08/2006,2006,8,21,0
s38805,Meob,30/08/2006,2006,8,22,0
s38806,Meob,30/08/2006,2006,8,23,1
s38807,Meob,30/08/2006,2006,8,24,1
s38808,Meob,30/08/2006,2006,8,25,0
s38809,Meob,30/08/2006,2006,8,26,4
s38810,Meob,30/08/2006,2006,8,27,5
s38811,Meob,30/08/2006,2006,8,28,6
s38812,Meob,30/08/2006,2006,8,29,9
s38813,Meob,30/08/2006,2006,8,30,22
s38814,Meob,30/08/2006,2006,8,31,36
s38815,Meob,30/08/2006,2006,8,32,25
s38816,Meob,30/08/2006,2006,8,33,20
s38817,Meob,30/08/2006,2006,8,34,7
s38818,Meob,30/08/2006,2006,8,35,12
s38819,Meob,30/08/2006,2006,8,36,8
s38820,Meob,30/08/2006,2006,8,37,3
s38821,Meob,30/08/2006,2006,8,38,7
s38822,Meob,30/08/2006,2006,8,39,12
s38823,Meob,30/08/2006,2006,8,40,15
s38824,Meob,30/08/2006,2006,8,41,19
s38825,Meob,30/08/2006,2006,8,42,11
s38826,Meob,30/08/2006,2006,8,43,11
s38827,Meob,30/08/2006,2006,8,44,9
s38828,Meob,30/08/2006,2006,8,45,6
s38829,Meob,30/08/2006,2006,8,46,4
s38830,Meob,30/08/2006,2006,8,47,1
s38831,Meob,30/08/2006,2006,8,48,4
